=== Suite started at 2024-10-01 21:55:05
=== Starting test, 1688 test cases
=cases         1688
=user          otptest
=host          77ac2f415b1a
=hosts         77ac2f415b1a 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-01 21:55:05
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-01 21:55:07
=ended         2024-10-01 21:55:07
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-01 21:55:07
=node_start    cp1_failover__1186@77ac2f415b1a
=node_start    cp2_failover__1218@77ac2f415b1a
=node_start    cp3_failover__1250@77ac2f415b1a
=node_stop     cp1_failover__1186@77ac2f415b1a
=node_start    cp1_failover__1186@77ac2f415b1a
=node_stop     cp2_failover__1218@77ac2f415b1a
=node_stop     cp1_failover__1186@77ac2f415b1a
=node_start    cp2_failover__1218@77ac2f415b1a
=node_start    cp1_failover__1186@77ac2f415b1a
=node_stop     cp1_failover__1186@77ac2f415b1a
=node_stop     cp2_failover__1218@77ac2f415b1a
=node_stop     cp3_failover__1250@77ac2f415b1a
=ended         2024-10-01 21:55:20
=result        ok
=elapsed       13.492672
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-01 21:55:20
=node_start    cp1_failover_comp__1570@77ac2f415b1a
=node_start    cp2_failover_comp__1602@77ac2f415b1a
=node_start    cp3_failover_comp__1634@77ac2f415b1a
=node_stop     cp1_failover_comp__1570@77ac2f415b1a
=node_start    cp1_failover_comp__1570@77ac2f415b1a
=node_stop     cp2_failover_comp__1602@77ac2f415b1a
=node_stop     cp1_failover_comp__1570@77ac2f415b1a
=node_start    cp2_failover_comp__1602@77ac2f415b1a
=node_start    cp1_failover_comp__1570@77ac2f415b1a
=node_stop     cp1_failover_comp__1570@77ac2f415b1a
=node_stop     cp2_failover_comp__1602@77ac2f415b1a
=node_stop     cp3_failover_comp__1634@77ac2f415b1a
=ended         2024-10-01 21:55:38
=result        ok
=elapsed       17.990955
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-01 21:55:38
=node_start    cp1_permissions__1954@77ac2f415b1a
=node_start    cp2_permissions__1986@77ac2f415b1a
=node_start    cp3_permissions__2018@77ac2f415b1a
=node_stop     cp2_permissions__1986@77ac2f415b1a
=node_stop     cp1_permissions__1954@77ac2f415b1a
=node_stop     cp3_permissions__2018@77ac2f415b1a
=ended         2024-10-01 21:55:48
=result        ok
=elapsed       9.784632
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-01 21:55:48
=node_start    cp1_load__2242@77ac2f415b1a
=node_start    cp2_load__2274@77ac2f415b1a
=node_start    cp3_load__2306@77ac2f415b1a
=node_stop     cp1_load__2242@77ac2f415b1a
=node_stop     cp2_load__2274@77ac2f415b1a
=node_stop     cp3_load__2306@77ac2f415b1a
=ended         2024-10-01 21:55:49
=result        ok
=elapsed       0.715042
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-01 21:55:49
=node_start    cp1_load_use_cache__2530@77ac2f415b1a
=node_start    cp2_load_use_cache__2562@77ac2f415b1a
=node_start    cp3_load_use_cache__2594@77ac2f415b1a
=node_stop     cp1_load_use_cache__2530@77ac2f415b1a
=node_stop     cp2_load_use_cache__2562@77ac2f415b1a
=node_stop     cp3_load_use_cache__2594@77ac2f415b1a
=ended         2024-10-01 21:55:50
=result        ok
=elapsed       0.714041
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-01 21:55:50
=ended         2024-10-01 21:55:52
=result        ok
=elapsed       2.007186
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-01 21:55:52
=ended         2024-10-01 21:55:52
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-01 21:55:52
=ended         2024-10-01 21:55:52
=result        ok
=elapsed       6.49e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-01 21:55:52
=node_start    cp1_otp_2078__2818@77ac2f415b1a
=node_start    cp2_otp_2078__2850@77ac2f415b1a
=node_stop     cp1_otp_2078__2818@77ac2f415b1a
=node_stop     cp2_otp_2078__2850@77ac2f415b1a
=ended         2024-10-01 21:55:52
=result        ok
=elapsed       0.544761
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-01 21:55:52
=ended         2024-10-01 21:55:53
=result        ok
=elapsed       1.004288
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-01 21:55:53
=node_start    cp1@77ac2f415b1a
=ended         2024-10-01 21:55:59
=result        ok
=elapsed       5.368121
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-01 21:55:59
=ended         2024-10-01 21:56:00
=result        ok
=elapsed       1.106254
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-01 21:56:00
=ended         2024-10-01 21:56:32
=result        ok
=elapsed       32.014949
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-01 21:56:32
=node_start    cp1_otp_3184__3@77ac2f415b1a
=node_start    cp2_otp_3184__35@77ac2f415b1a
=node_stop     cp1_otp_3184__3@77ac2f415b1a
=node_stop     cp2_otp_3184__35@77ac2f415b1a
=ended         2024-10-01 21:56:36
=result        ok
=elapsed       3.539137
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-01 21:56:36
=node_start    cp2_otp_4066__99@77ac2f415b1a
=node_start    cp1_otp_4066__67@77ac2f415b1a
=node_stop     cp1_otp_4066__67@77ac2f415b1a
=node_stop     cp2_otp_4066__99@77ac2f415b1a
=ended         2024-10-01 21:56:38
=result        ok
=elapsed       2.053831
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-01 21:56:38
=node_start    cp1_otp_4227__131@77ac2f415b1a
=node_start    cp2_otp_4227__163@77ac2f415b1a
=node_stop     cp1_otp_4227__131@77ac2f415b1a
=node_stop     cp2_otp_4227__163@77ac2f415b1a
=ended         2024-10-01 21:56:40
=result        ok
=elapsed       2.536079
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-01 21:56:40
=ended         2024-10-01 21:56:40
=result        ok
=elapsed       0.006699
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-01 21:56:40
=node_start    cp1_otp_5606__3458@77ac2f415b1a
=node_start    cp2_otp_5606__3490@77ac2f415b1a
=node_stop     cp1_otp_5606__3458@77ac2f415b1a
=node_stop     cp2_otp_5606__3490@77ac2f415b1a
=ended         2024-10-01 21:56:51
=result        ok
=elapsed       10.54045
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-01 21:56:51
=ended         2024-10-01 21:56:52
=result        ok
=elapsed       1.003586
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-01 21:56:52
=ended         2024-10-01 21:56:52
=result        ok
=elapsed       0.0
=group_time    60.025s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-01 21:56:52
=node_start    cp1_start_phases__195@77ac2f415b1a
=node_stop     cp1_start_phases__195@77ac2f415b1a
=ended         2024-10-01 21:57:06
=result        ok
=elapsed       14.199244
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-01 21:57:06
=node_start    cp1_script_start__291@77ac2f415b1a
=node_start    cp2_script_start__323@77ac2f415b1a
=node_start    cp3_script_start__355@77ac2f415b1a
=node_stop     cp1_script_start__291@77ac2f415b1a
=node_start    cp1_script_start__291@77ac2f415b1a
=node_stop     cp2_script_start__323@77ac2f415b1a
=node_stop     cp1_script_start__291@77ac2f415b1a
=node_start    cp2_script_start__323@77ac2f415b1a
=node_start    cp1_script_start__291@77ac2f415b1a
=node_stop     cp1_script_start__291@77ac2f415b1a
=node_stop     cp2_script_start__323@77ac2f415b1a
=node_stop     cp3_script_start__355@77ac2f415b1a
=ended         2024-10-01 21:57:22
=result        ok
=elapsed       15.674159
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-01 21:57:22
=node_start    cp1_nodedown_start__100@77ac2f415b1a
=node_start    cp2_nodedown_start__132@77ac2f415b1a
=node_stop     cp1_nodedown_start__100@77ac2f415b1a
=node_stop     cp2_nodedown_start__132@77ac2f415b1a
=ended         2024-10-01 21:57:23
=result        ok
=elapsed       1.629659
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-01 21:57:23
=node_start    cp1_permit_false_start_local__387@77ac2f415b1a
=node_start    cp2_permit_false_start_local__419@77ac2f415b1a
=node_start    cp3_permit_false_start_local__451@77ac2f415b1a
