=== Suite started at 2025-01-14 14:35:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e796d2572c13
=hosts         e796d2572c13 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-14 14:35:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.004543s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.042284s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.002300s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.001860s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.021538s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.002433s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.002324s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.000000s
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:13
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-14 14:35:13
=ended         2025-01-14 14:35:14
=result        ok
=elapsed       1.088514s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-14 14:35:14
=ended         2025-01-14 14:35:15
=result        ok
=elapsed       0.425093s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
