=== Suite started at 2024-04-28 11:50:16
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          fb3239170d1b
=hosts         fb3239170d1b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-28 11:50:16
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.004762
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.3.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.35.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.67.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.96e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.131.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.00107
=case          andor_SUITE:inside
=logfile       andor_suite.inside.163.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       6.1e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.99.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.195.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.227.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.2.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-04-28 11:50:20
=ended         2024-04-28 11:50:20
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
