=== Suite started at 2024-11-26 10:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:05
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10914.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000012s
=group_time    0.054s
=group_time    0.107s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10946.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10978.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11010.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11042.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11074.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11106.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000012s
=group_time    0.054s
=group_time    0.054s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11138.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11170.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11202.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.11234.html
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11266.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11298.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.200s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:47:06
=ended         2024-11-26 10:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.519s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-26 10:47:06
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  606654
