=== Suite started at 2024-03-01 21:44:26
=== Starting test, 5263 test cases
=cases         5263
=user          otptest
=host          43433b34dda5
=hosts         43433b34dda5 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 21:44:26
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.004854
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.34.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.98.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       4.15e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.4.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       3.89e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.130.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       5.14e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.2.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1187.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1219.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1251.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.002015
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:31
=ended         2024-03-01 21:44:31
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.162.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.194.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.226.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.68e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.258.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.99e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.290.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.51e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.36.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.68.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.100.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.322.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001015
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.354.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.386.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.418.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.88e-4
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.132.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       3.97e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.482.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       6.26e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.514.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1315.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1283.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       2.3e-5
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.450.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-01 21:44:32
=ended         2024-03-01 21:44:32
=result        ok
=elapsed       0.001284
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
