=== Suite started at 2024-08-19 10:43:22
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5180a8c67438
=hosts         5180a8c67438 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-19 10:43:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:22
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:22
=result        ok
=elapsed       0.003076
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:22
=result        ok
=elapsed       0.027631
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:22
=result        ok
=elapsed       0.002599
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:22
=result        ok
=elapsed       0.00187
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-19 10:43:22
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       0.019027
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       0.002271
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       0.002378
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:23
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-19 10:43:23
=ended         2024-08-19 10:43:24
=result        ok
=elapsed       1.111999
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-19 10:43:24
=ended         2024-08-19 10:43:24
=result        ok
=elapsed       0.432209
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-19 10:43:24
=ended         2024-08-19 10:43:25
=result        ok
=elapsed       0.393643
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-19 10:43:25
=ended         2024-08-19 10:43:26
=result        ok
=elapsed       1.008829
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-19 10:43:26
=ended         2024-08-19 10:43:26
=result        ok
=elapsed       0.290372
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-19 10:43:26
=ended         2024-08-19 10:43:26
=result        ok
=elapsed       0.306395
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-19 10:43:26
=ended         2024-08-19 10:43:27
=result        ok
=elapsed       0.368025
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-19 10:43:27
=ended         2024-08-19 10:43:32
=result        ok
=elapsed       4.926137
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-19 10:43:32
=ended         2024-08-19 10:43:32
=result        ok
=elapsed       0.263209
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-19 10:43:32
=ended         2024-08-19 10:43:32
=result        ok
=elapsed       3.0e-6
=group_time    9.333s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-19 10:43:32
=ended         2024-08-19 10:43:32
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-19 10:43:32
=ended         2024-08-19 10:43:33
=result        ok
=elapsed       0.970947
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-19 10:43:33
=ended         2024-08-19 10:43:33
=result        ok
=elapsed       0.3337
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
