=== Suite started at 2024-11-12 13:51:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:13
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.006426s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.34.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100344s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.66.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100157s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1187.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100111s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.000040s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.98.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.130.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100447s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.162.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100569s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1219.html
=started       2024-11-12 13:51:13
=ended         2024-11-12 13:51:13
=result        ok
=elapsed       0.100350s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1251.html
