=== Suite started at 2024-10-28 14:17:50
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:17:50
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.030573s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000449s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-28 14:17:51
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.196420s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:18:13
=result        ok
=elapsed       21.302328s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-28 14:18:13
=ended         2024-10-28 14:18:13
=result        ok
=elapsed       0.000639s
=group_time    21.546s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-28 14:18:13
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:18:13
=result        ok
=elapsed       0.151528s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-28 14:18:13
=ended         2024-10-28 14:18:17
=result        ok
=elapsed       4.329212s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-28 14:18:17
=ended         2024-10-28 14:18:21
=result        ok
=elapsed       4.277509s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-28 14:18:21
=ended         2024-10-28 14:18:22
=result        ok
=elapsed       0.000955s
=group_time    8.833s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-28 14:18:22
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:18:22
=result        ok
=elapsed       0.156549s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-28 14:18:22
=ended         2024-10-28 14:18:26
=result        ok
=elapsed       4.220323s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-28 14:18:26
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       4.064507s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000895s
=group_time    8.515s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-28 14:18:30
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.152702s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:36
=result        ok
=elapsed       5.280508s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-28 14:18:36
=ended         2024-10-28 14:18:36
=result        ok
=elapsed       0.005376s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-28 14:18:36
=ended         2024-10-28 14:18:41
=result        ok
=elapsed       5.073450s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-28 14:18:41
=ended         2024-10-28 14:18:55
=result        ok
=elapsed       14.264901s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-28 14:18:55
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       5.109331s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:05
=result        ok
=elapsed       5.083256s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-28 14:19:05
=ended         2024-10-28 14:19:19
=result        ok
=elapsed       14.258825s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-28 14:19:19
=ended         2024-10-28 14:19:20
=result        ok
=elapsed       0.000660s
=group_time    49.424s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-28 14:19:20
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:19:20
=result        ok
=elapsed       0.159821s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-28 14:19:20
=ended         2024-10-28 14:19:31
=result        ok
=elapsed       11.131711s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-28 14:19:31
=ended         2024-10-28 14:19:31
=result        ok
=elapsed       0.000639s
=group_time    11.341s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-28 14:19:31
Trying to start ct@74d7103eabd8

Node ct@74d7103eabd8 started

=ended         2024-10-28 14:19:31
=result        ok
=elapsed       0.153978s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
