=== Suite started at 2024-04-02 20:31:28
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          15f1f0179b90
=hosts         15f1f0179b90 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-02 20:31:28
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-02 20:31:30
=ended         2024-04-02 20:31:30
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-02 20:31:30
=node_start    cp1_failover__2@15f1f0179b90
=node_start    cp2_failover__34@15f1f0179b90
=node_start    cp3_failover__66@15f1f0179b90
=node_stop     cp1_failover__2@15f1f0179b90
=node_start    cp1_failover__2@15f1f0179b90
=node_stop     cp2_failover__34@15f1f0179b90
=node_stop     cp1_failover__2@15f1f0179b90
=node_start    cp2_failover__34@15f1f0179b90
=node_start    cp1_failover__2@15f1f0179b90
=node_stop     cp1_failover__2@15f1f0179b90
=node_stop     cp2_failover__34@15f1f0179b90
=node_stop     cp3_failover__66@15f1f0179b90
=ended         2024-04-02 20:31:44
=result        ok
=elapsed       13.500724
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-02 20:31:44
=node_start    cp1_failover_comp__386@15f1f0179b90
=node_start    cp2_failover_comp__418@15f1f0179b90
=node_start    cp3_failover_comp__450@15f1f0179b90
=node_stop     cp1_failover_comp__386@15f1f0179b90
=node_start    cp1_failover_comp__386@15f1f0179b90
=node_stop     cp2_failover_comp__418@15f1f0179b90
=node_stop     cp1_failover_comp__386@15f1f0179b90
=node_start    cp2_failover_comp__418@15f1f0179b90
=node_start    cp1_failover_comp__386@15f1f0179b90
=node_stop     cp1_failover_comp__386@15f1f0179b90
=node_stop     cp2_failover_comp__418@15f1f0179b90
=node_stop     cp3_failover_comp__450@15f1f0179b90
=ended         2024-04-02 20:32:02
=result        ok
=elapsed       18.00777
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-02 20:32:02
=node_start    cp1_permissions__770@15f1f0179b90
=node_start    cp2_permissions__802@15f1f0179b90
=node_start    cp3_permissions__834@15f1f0179b90
=node_stop     cp2_permissions__802@15f1f0179b90
=node_stop     cp1_permissions__770@15f1f0179b90
=node_stop     cp3_permissions__834@15f1f0179b90
=ended         2024-04-02 20:32:12
=result        ok
=elapsed       9.776057
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-02 20:32:12
=node_start    cp1_load__1058@15f1f0179b90
=node_start    cp2_load__1090@15f1f0179b90
=node_start    cp3_load__1122@15f1f0179b90
=node_stop     cp1_load__1058@15f1f0179b90
=node_stop     cp2_load__1090@15f1f0179b90
=node_stop     cp3_load__1122@15f1f0179b90
=ended         2024-04-02 20:32:12
=result        ok
=elapsed       0.72194
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-02 20:32:12
=node_start    cp1_load_use_cache__1346@15f1f0179b90
=node_start    cp2_load_use_cache__1378@15f1f0179b90
=node_start    cp3_load_use_cache__1410@15f1f0179b90
=node_stop     cp1_load_use_cache__1346@15f1f0179b90
=node_stop     cp2_load_use_cache__1378@15f1f0179b90
=node_stop     cp3_load_use_cache__1410@15f1f0179b90
=ended         2024-04-02 20:32:13
=result        ok
=elapsed       0.731762
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-02 20:32:13
=ended         2024-04-02 20:32:15
=result        ok
=elapsed       2.008061
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-02 20:32:15
=ended         2024-04-02 20:32:15
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-02 20:32:15
=ended         2024-04-02 20:32:15
=result        ok
=elapsed       6.65e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-02 20:32:15
=node_start    cp1_otp_2078__1634@15f1f0179b90
