=== Suite started at 2024-11-25 08:33:26
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:33:26
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000234s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3874.html
=group_props   [{name,g4}]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000220s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3906.html
=group_props   [{name,g5}]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000228s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000214s
=group_time    0.084s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3938.html
=group_props   [{name,g4}]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000215s
=group_time    0.140s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3970.html
=group_props   [{name,g2},sequence]
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000228s
=group_time    0.196s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-25 08:33:26
=ended         2024-11-25 08:33:26
=result        ok
=elapsed       0.000000s
=group_time    0.270s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-11-25 08:33:26
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  332491
