=== Suite started at 2024-02-29 13:18:16
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          f858ac894e4d
=hosts         f858ac894e4d 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:18:16
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-02-29 13:18:18
=ended         2024-02-29 13:18:18
=result        ok
=elapsed       0.021058
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-02-29 13:18:18
=ended         2024-02-29 13:18:25
=result        ok
=elapsed       7.668627
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-02-29 13:18:25
=ended         2024-02-29 13:18:25
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-02-29 13:18:25
=ended         2024-02-29 13:18:33
=result        ok
=elapsed       7.653645
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-02-29 13:18:33
=ended         2024-02-29 13:18:33
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-02-29 13:18:33
=ended         2024-02-29 13:18:41
=result        ok
=elapsed       7.616508
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-02-29 13:18:41
=ended         2024-02-29 13:18:48
=result        ok
=elapsed       7.563434
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-02-29 13:18:48
=ended         2024-02-29 13:18:48
=result        ok
=elapsed       2.41e-4
=group_time    30.701s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
