=== Suite started at 2024-10-09 19:41:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:41:45
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000001s
=group_time    0.115s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1794.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.1826.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.1858.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000356s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1890.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000303s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1922.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000012s
=group_time    0.084s
=group_time    0.084s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1954.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1986.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000179s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2018.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2050.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2082.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2114.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2146.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.35.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000001s
=group_time    0.289s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000313s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.67.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:45
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.99.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:45
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000016s
=group_time    0.083s
=group_time    0.138s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.131.html
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.003399s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.163.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.195.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000187s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2178.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2210.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2242.html
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2274.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000001s
=group_time    0.232s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2306.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000001s
=group_time    0.291s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 19:41:46
=ended         2024-10-09 19:41:46
=result        ok
=elapsed       0.000000s
=group_time    0.991s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-09 19:41:46
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1067037
