=== Suite started at 2024-03-05 19:26:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e025a0ba7907
=hosts         e025a0ba7907 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-05 19:26:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.003465
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.036468
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.002545
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.002236
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.015477
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.002813
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.002768
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:19
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 19:26:19
=ended         2024-03-05 19:26:20
=result        ok
=elapsed       1.311004
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 19:26:20
=ended         2024-03-05 19:26:21
=result        ok
=elapsed       0.589899
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 19:26:21
=ended         2024-03-05 19:26:21
=result        ok
=elapsed       0.38734
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 19:26:21
=ended         2024-03-05 19:26:22
=result        ok
=elapsed       1.026042
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 19:26:22
=ended         2024-03-05 19:26:23
=result        ok
=elapsed       0.273973
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 19:26:23
=ended         2024-03-05 19:26:23
=result        ok
=elapsed       0.299695
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 19:26:23
=ended         2024-03-05 19:26:23
=result        ok
=elapsed       0.370155
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 19:26:23
=ended         2024-03-05 19:26:28
=result        ok
=elapsed       4.994561
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 19:26:28
=ended         2024-03-05 19:26:29
=result        ok
=elapsed       0.291548
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 19:26:29
=ended         2024-03-05 19:26:29
=result        ok
=elapsed       3.0e-6
=group_time    9.779s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-05 19:26:29
=ended         2024-03-05 19:26:29
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-05 19:26:29
=ended         2024-03-05 19:26:30
=result        ok
=elapsed       0.989621
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-03-05 19:26:30
=ended         2024-03-05 19:26:30
=result        ok
=elapsed       0.351394
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-03-05 19:26:30
=ended         2024-03-05 19:26:30
=result        ok
=elapsed       0.31886
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-03-05 19:26:30
=ended         2024-03-05 19:26:31
=result        ok
=elapsed       0.799906
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-03-05 19:26:31
=ended         2024-03-05 19:26:32
=result        ok
=elapsed       0.258563
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-03-05 19:26:32
=ended         2024-03-05 19:26:32
=result        ok
=elapsed       0.243524
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-03-05 19:26:32
=ended         2024-03-05 19:26:32
=result        ok
=elapsed       0.327823
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-03-05 19:26:32
=ended         2024-03-05 19:26:37
=result        ok
=elapsed       4.457044
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-03-05 19:26:37
=ended         2024-03-05 19:26:37
=result        ok
=elapsed       0.259511
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 19:26:37
=ended         2024-03-05 19:26:37
=result        ok
=elapsed       0.411649
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 19:26:37
=ended         2024-03-05 19:26:41
=result        ok
=elapsed       3.84514
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 19:26:41
=ended         2024-03-05 19:26:42
=result        ok
=elapsed       1.254555
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 19:26:42
=ended         2024-03-05 19:26:44
=result        ok
=elapsed       1.269862
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 19:26:44
=ended         2024-03-05 19:26:46
=result        ok
=elapsed       1.841259
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 19:26:46
=ended         2024-03-05 19:26:46
=result        ok
=elapsed       0.418803
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 19:26:46
=ended         2024-03-05 19:26:47
=result        ok
=elapsed       1.192309
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 19:26:47
=ended         2024-03-05 19:26:48
=result        ok
=elapsed       0.172215
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 19:26:48
=ended         2024-03-05 19:26:48
=result        ok
=elapsed       0.447272
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 19:26:48
=ended         2024-03-05 19:26:51
=result        ok
=elapsed       2.885495
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 19:26:51
=ended         2024-03-05 19:26:53
=result        ok
=elapsed       1.975981
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-03-05 19:26:53
=ended         2024-03-05 19:26:53
=result        ok
=elapsed       3.0e-6
=group_time    24.212s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 19:26:53
=ended         2024-03-05 19:27:05
=result        ok
=elapsed       12.000595
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-03-05 19:27:05
=ended         2024-03-05 19:27:06
=result        ok
=elapsed       0.574836
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-03-05 19:27:06
=ended         2024-03-05 19:27:10
=result        ok
=elapsed       4.383882
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-03-05 19:27:10
=ended         2024-03-05 19:27:11
=result        ok
=elapsed       1.401347
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-03-05 19:27:11
=ended         2024-03-05 19:27:13
=result        ok
=elapsed       1.402516
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-03-05 19:27:13
=ended         2024-03-05 19:27:15
=result        ok
=elapsed       1.916562
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-03-05 19:27:15
=ended         2024-03-05 19:27:15
=result        ok
=elapsed       0.434726
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-03-05 19:27:15
=ended         2024-03-05 19:27:17
=result        ok
=elapsed       1.324391
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-03-05 19:27:17
=ended         2024-03-05 19:27:17
=result        ok
=elapsed       0.163361
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-03-05 19:27:17
=ended         2024-03-05 19:27:17
=result        ok
=elapsed       0.464248
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-03-05 19:27:17
=ended         2024-03-05 19:27:20
=result        ok
=elapsed       3.149702
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-03-05 19:27:20
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       2.247461
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       4.0e-6
=group_time    29.744s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.0
=group_time    63.834s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.24522
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.072965
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.006998
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.006754
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.007191
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:23
=result        ok
=elapsed       0.228496
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 19:27:23
=ended         2024-03-05 19:27:25
=result        ok
=elapsed       1.525692
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 19:27:25
=ended         2024-03-05 19:27:25
=result        ok
=elapsed       0.462651
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 19:27:25
=ended         2024-03-05 19:27:27
=result        ok
=elapsed       1.526254
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 19:27:27
=ended         2024-03-05 19:27:27
=result        ok
=elapsed       4.0e-6
=group_time    4.325s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 19:27:27
=ended         2024-03-05 19:27:27
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 19:27:27
=ended         2024-03-05 19:27:27
=result        ok
=elapsed       0.005371
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 19:27:27
=ended         2024-03-05 19:27:27
=result        ok
=elapsed       0.045858
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 19:27:27
=ended         2024-03-05 19:27:30
=result        ok
