=== Suite started at 2024-10-28 18:03:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:03:33
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19714.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.19746.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000226s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.19778.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000357s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19810.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000284s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19842.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4899.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4931.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19874.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19906.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.19938.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.19970.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20002.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.20034.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20066.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000262s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20098.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20130.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.234s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.20162.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.003634s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20194.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20226.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20258.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20290.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20322.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20354.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:34
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.20386.html
=started       2024-10-28 18:03:34
=ended         2024-10-28 18:03:35
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20418.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:03:35
=ended         2024-10-28 18:03:35
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20450.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:03:35
=ended         2024-10-28 18:03:35
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:03:35
=ended         2024-10-28 18:03:35
=result        ok
