=== Suite started at 2024-11-21 10:58:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e96edd3b16c1
=hosts         e96edd3b16c1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-21 10:58:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001623s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.004555s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.006122s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.007472s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001903s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.98.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.004619s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.002056s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.001051s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-11-21 10:58:35
=ended         2024-11-21 10:58:35
=result        ok
=elapsed       0.002957s
