=== Suite started at 2024-10-09 20:23:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:23:01
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16866.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.16898.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000201s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.16930.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000310s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2435.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000293s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16962.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.16994.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17026.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17058.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17090.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.17122.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2467.html
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:01
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2499.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:01
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2531.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2563.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2595.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2627.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.079s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2659.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.003382s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2691.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2723.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2755.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2787.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2819.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2851.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2883.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000124s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2915.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2947.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:23:02
=ended         2024-10-09 20:23:02
=result        ok
=elapsed       0.000000s
=group_time    1.068s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:23:02
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1150926
