=== Suite started at 2024-07-04 20:47:16
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cc7b5b185177
=hosts         cc7b5b185177 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-04 20:47:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 20:47:16
=ended         2024-07-04 20:47:16
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-04 20:47:16
=ended         2024-07-04 20:47:16
=result        ok
=elapsed       0.003122
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-04 20:47:16
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.033687
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.002289
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.00211
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.016119
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.00255
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.002337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:17
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-04 20:47:17
=ended         2024-07-04 20:47:18
=result        ok
=elapsed       1.121385
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-04 20:47:18
=ended         2024-07-04 20:47:18
=result        ok
=elapsed       0.4395
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-04 20:47:18
=ended         2024-07-04 20:47:19
=result        ok
=elapsed       0.372014
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-04 20:47:19
=ended         2024-07-04 20:47:20
=result        ok
=elapsed       1.00153
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-04 20:47:20
=ended         2024-07-04 20:47:20
=result        ok
=elapsed       0.290145
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-04 20:47:20
=ended         2024-07-04 20:47:20
=result        ok
=elapsed       0.279658
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-04 20:47:20
=ended         2024-07-04 20:47:21
=result        ok
=elapsed       0.385258
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-04 20:47:21
=ended         2024-07-04 20:47:26
=result        ok
=elapsed       4.839491
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-04 20:47:26
=ended         2024-07-04 20:47:26
=result        ok
=elapsed       0.274368
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-04 20:47:26
=ended         2024-07-04 20:47:26
=result        ok
=elapsed       2.0e-6
=group_time    9.231s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-04 20:47:26
=ended         2024-07-04 20:47:26
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-04 20:47:26
=ended         2024-07-04 20:47:27
=result        ok
=elapsed       1.006357
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-07-04 20:47:27
