=== Suite started at 2024-10-16 12:38:50
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:50
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8290.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.136s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8322.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.004263s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8354.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8386.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:50
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:50
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:50
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-16 12:38:50
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8418.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8450.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8482.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000001s
=group_time    0.227s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8514.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000001s
=group_time    0.283s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:50
=ended         2024-10-16 12:38:50
=result        ok
=elapsed       0.000000s
=group_time    0.342s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-16 12:38:50
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  418552
