=== Suite started at 2024-08-26 12:00:07
=== Starting test, 1595 test cases
=cases         1595
=user          otptest
=host          eea542ddfee2
=hosts         eea542ddfee2 
=emulator_vsn  14.2.5.2
=emulator      beam
=otp_release   26
=started       2024-08-26 12:00:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-26 12:00:09
=ended         2024-08-26 12:00:09
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-26 12:00:09
=node_start    cp1_failover__2@eea542ddfee2
=node_start    cp2_failover__34@eea542ddfee2
=node_start    cp3_failover__66@eea542ddfee2
=node_stop     cp1_failover__2@eea542ddfee2
=node_start    cp1_failover__2@eea542ddfee2
=node_stop     cp2_failover__34@eea542ddfee2
=node_stop     cp1_failover__2@eea542ddfee2
=node_start    cp2_failover__34@eea542ddfee2
=node_start    cp1_failover__2@eea542ddfee2
=node_stop     cp1_failover__2@eea542ddfee2
=node_stop     cp2_failover__34@eea542ddfee2
=node_stop     cp3_failover__66@eea542ddfee2
=ended         2024-08-26 12:00:23
=result        ok
=elapsed       13.726852
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-26 12:00:23
=node_start    cp1_failover_comp__290@eea542ddfee2
=node_start    cp2_failover_comp__322@eea542ddfee2
=node_start    cp3_failover_comp__354@eea542ddfee2
=node_stop     cp1_failover_comp__290@eea542ddfee2
=node_start    cp1_failover_comp__290@eea542ddfee2
=node_stop     cp2_failover_comp__322@eea542ddfee2
=node_stop     cp1_failover_comp__290@eea542ddfee2
=node_start    cp2_failover_comp__322@eea542ddfee2
=node_start    cp1_failover_comp__290@eea542ddfee2
=node_stop     cp1_failover_comp__290@eea542ddfee2
=node_stop     cp2_failover_comp__322@eea542ddfee2
=node_stop     cp3_failover_comp__354@eea542ddfee2
=ended         2024-08-26 12:00:41
=result        ok
=elapsed       18.15819
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-26 12:00:41
=node_start    cp1_permissions__578@eea542ddfee2
=node_start    cp2_permissions__610@eea542ddfee2
=node_start    cp3_permissions__642@eea542ddfee2
=node_stop     cp2_permissions__610@eea542ddfee2
=node_stop     cp1_permissions__578@eea542ddfee2
=node_stop     cp3_permissions__642@eea542ddfee2
=ended         2024-08-26 12:00:51
=result        ok
=elapsed       9.833457
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-26 12:00:51
=node_start    cp1_load__866@eea542ddfee2
=node_start    cp2_load__898@eea542ddfee2
=node_start    cp3_load__930@eea542ddfee2
=node_stop     cp1_load__866@eea542ddfee2
=node_stop     cp2_load__898@eea542ddfee2
=node_stop     cp3_load__930@eea542ddfee2
=ended         2024-08-26 12:00:51
=result        ok
=elapsed       0.771663
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-26 12:00:51
=node_start    cp1_load_use_cache__1154@eea542ddfee2
=node_start    cp2_load_use_cache__1186@eea542ddfee2
=node_start    cp3_load_use_cache__1218@eea542ddfee2
=node_stop     cp1_load_use_cache__1154@eea542ddfee2
=node_stop     cp2_load_use_cache__1186@eea542ddfee2
=node_stop     cp3_load_use_cache__1218@eea542ddfee2
=ended         2024-08-26 12:00:52
=result        ok
=elapsed       0.795458
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-26 12:00:52
=ended         2024-08-26 12:00:54
=result        ok
=elapsed       2.013119
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 12:00:54
=ended         2024-08-26 12:00:54
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-26 12:00:54
=ended         2024-08-26 12:00:54
=result        ok
=elapsed       7.74e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-26 12:00:54
=node_start    cp1_otp_2078__1442@eea542ddfee2
=node_start    cp2_otp_2078__1474@eea542ddfee2
=node_stop     cp1_otp_2078__1442@eea542ddfee2
=node_stop     cp2_otp_2078__1474@eea542ddfee2
=ended         2024-08-26 12:00:55
=result        ok
=elapsed       0.580977
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-26 12:00:55
=ended         2024-08-26 12:00:56
=result        ok
=elapsed       1.006026
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-26 12:00:56
=node_start    cp1@eea542ddfee2
=ended         2024-08-26 12:01:01
=result        ok
=elapsed       5.392828
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-26 12:01:01
=ended         2024-08-26 12:01:03
=result        ok
=elapsed       1.113141
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-26 12:01:03
=ended         2024-08-26 12:01:35
=result        ok
=elapsed       32.017207
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-26 12:01:35
=node_start    cp1_otp_3184__1698@eea542ddfee2
=node_start    cp2_otp_3184__1730@eea542ddfee2
=node_stop     cp1_otp_3184__1698@eea542ddfee2
=node_stop     cp2_otp_3184__1730@eea542ddfee2
=ended         2024-08-26 12:01:38
=result        ok
=elapsed       3.586631
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-26 12:01:38
=node_start    cp2_otp_4066__35@eea542ddfee2
=node_start    cp1_otp_4066__3@eea542ddfee2
=node_stop     cp1_otp_4066__3@eea542ddfee2
=node_stop     cp2_otp_4066__35@eea542ddfee2
=ended         2024-08-26 12:01:40
=result        ok
=elapsed       2.100223
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-26 12:01:40
=node_start    cp1_otp_4227__2018@eea542ddfee2
=node_start    cp2_otp_4227__2050@eea542ddfee2
=node_stop     cp1_otp_4227__2018@eea542ddfee2
=node_stop     cp2_otp_4227__2050@eea542ddfee2
=ended         2024-08-26 12:01:43
=result        ok
=elapsed       2.572199
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-26 12:01:43
=ended         2024-08-26 12:01:43
=result        ok
=elapsed       0.006516
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-26 12:01:43
=node_start    cp1_otp_5606__2210@eea542ddfee2
=node_start    cp2_otp_5606__2242@eea542ddfee2
=node_stop     cp1_otp_5606__2210@eea542ddfee2
=node_stop     cp2_otp_5606__2242@eea542ddfee2
=ended         2024-08-26 12:01:54
=result        ok
=elapsed       10.579197
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-26 12:01:54
=ended         2024-08-26 12:01:55
=result        ok
=elapsed       1.004723
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 12:01:55
=ended         2024-08-26 12:01:55
=result        ok
=elapsed       0.0
=group_time    60.279s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-26 12:01:55
=node_start    cp1_start_phases__2338@eea542ddfee2
=node_stop     cp1_start_phases__2338@eea542ddfee2
=ended         2024-08-26 12:02:09
=result        ok
=elapsed       14.219373
=case          application_SUITE:script_start
