=== Suite started at 2024-12-10 17:57:33
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b2b41d27a29c
=hosts         b2b41d27a29c 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-10 17:57:33
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.004105s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.034656s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.002617s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.002099s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.015729s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.002545s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.002273s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-10 17:57:33
=ended         2024-12-10 17:57:33
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
