=== Suite started at 2024-10-08 16:52:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b93f38bfecf7
=hosts         b93f38bfecf7 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-08 16:52:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 16:52:59
=ended         2024-10-08 16:52:59
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-08 16:52:59
=ended         2024-10-08 16:52:59
=result        ok
=elapsed       0.004516s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-08 16:52:59
=ended         2024-10-08 16:52:59
=result        ok
=elapsed       0.026178s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-08 16:52:59
=ended         2024-10-08 16:52:59
=result        ok
=elapsed       0.002364s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-08 16:52:59
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.001951s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.014364s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.002480s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.002420s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:00
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-08 16:53:00
=ended         2024-10-08 16:53:01
=result        ok
=elapsed       1.084175s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-08 16:53:01
=ended         2024-10-08 16:53:01
=result        ok
=elapsed       0.413456s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-08 16:53:01
=ended         2024-10-08 16:53:02
=result        ok
=elapsed       0.346491s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-08 16:53:02
=ended         2024-10-08 16:53:03
=result        ok
=elapsed       0.889947s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-08 16:53:03
=ended         2024-10-08 16:53:03
=result        ok
=elapsed       0.269695s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-08 16:53:03
=ended         2024-10-08 16:53:03
=result        ok
=elapsed       0.262073s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-08 16:53:03
=ended         2024-10-08 16:53:03
=result        ok
=elapsed       0.364115s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-08 16:53:03
=ended         2024-10-08 16:53:08
=result        ok
=elapsed       4.769854s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-08 16:53:08
=ended         2024-10-08 16:53:09
=result        ok
=elapsed       0.268893s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 16:53:09
=ended         2024-10-08 16:53:09
=result        ok
=elapsed       0.000002s
=group_time    8.900s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-08 16:53:09
=ended         2024-10-08 16:53:09
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-08 16:53:09
=ended         2024-10-08 16:53:10
=result        ok
=elapsed       0.955712s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-08 16:53:10
=ended         2024-10-08 16:53:10
=result        ok
=elapsed       0.328821s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-10-08 16:53:10
=ended         2024-10-08 16:53:10
=result        ok
=elapsed       0.277943s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-10-08 16:53:10
=ended         2024-10-08 16:53:11
=result        ok
=elapsed       0.726155s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-10-08 16:53:11
=ended         2024-10-08 16:53:11
=result        ok
=elapsed       0.241618s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-10-08 16:53:11
=ended         2024-10-08 16:53:12
=result        ok
=elapsed       0.235329s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-10-08 16:53:12
=ended         2024-10-08 16:53:12
=result        ok
=elapsed       0.326392s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-10-08 16:53:12
=ended         2024-10-08 16:53:16
=result        ok
=elapsed       4.278099s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-10-08 16:53:16
=ended         2024-10-08 16:53:16
=result        ok
=elapsed       0.249465s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-08 16:53:16
=ended         2024-10-08 16:53:17
=result        ok
=elapsed       0.410887s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-08 16:53:17
=ended         2024-10-08 16:53:21
=result        ok
=elapsed       3.729936s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-08 16:53:21
=ended         2024-10-08 16:53:22
=result        ok
=elapsed       1.185765s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-08 16:53:22
=ended         2024-10-08 16:53:23
=result        ok
=elapsed       0.724836s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-08 16:53:23
=ended         2024-10-08 16:53:24
=result        ok
=elapsed       1.743533s
=case          erlc_SUITE:features_disable
