=== Suite started at 2024-03-01 05:07:22
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          9b7448904808
=hosts         9b7448904808 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 05:07:22
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-01 05:07:24
=ended         2024-03-01 05:07:25
=result        ok
=elapsed       0.006414
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001021
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.2487
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003039
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.6e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok
=elapsed       0.0
=group_time    0.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:07:25
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-01 05:07:25
=ended         2024-03-01 05:08:25
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000318
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-01 05:08:25
=ended         2024-03-01 05:08:35
=result        ok
=elapsed       10.007933
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-01 05:08:35
=ended         2024-03-01 05:08:35
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-01 05:08:35
=ended         2024-03-01 05:08:35
=result        ok
=elapsed       1.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-01 05:08:35
=ended         2024-03-01 05:08:35
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-01 05:08:35
=ended         2024-03-01 05:08:35
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-01 05:08:35
=ended         2024-03-01 05:08:37
=result        ok
=elapsed       2.001165
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-01 05:08:37
=ended         2024-03-01 05:08:39
=result        ok
=elapsed       2.008037
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-01 05:08:39
=ended         2024-03-01 05:08:44
=result        ok
=elapsed       5.120541
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 05:08:44
=ended         2024-03-01 05:08:44
=result        ok
=elapsed       0.0
=group_time    79.371s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-01 05:08:44
=ended         2024-03-01 05:08:44
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
