=== Suite started at 2024-04-16 21:48:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          069130480b13
=hosts         069130480b13 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-16 21:48:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-16 21:48:24
=ended         2024-04-16 21:48:24
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-16 21:48:24
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.003543
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.027112
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.002453
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.002028
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.021434
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.002625
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.002305
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:25
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-16 21:48:25
=ended         2024-04-16 21:48:26
=result        ok
=elapsed       1.123409
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-16 21:48:26
=ended         2024-04-16 21:48:26
=result        ok
=elapsed       0.436571
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-16 21:48:26
=ended         2024-04-16 21:48:27
=result        ok
=elapsed       0.38502
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-16 21:48:27
=ended         2024-04-16 21:48:28
=result        ok
=elapsed       0.973354
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-16 21:48:28
=ended         2024-04-16 21:48:28
=result        ok
=elapsed       0.259243
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-16 21:48:28
=ended         2024-04-16 21:48:28
=result        ok
=elapsed       0.285096
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-16 21:48:28
=ended         2024-04-16 21:48:29
=result        ok
=elapsed       0.36598
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-16 21:48:29
=ended         2024-04-16 21:48:34
=result        ok
=elapsed       4.900076
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-16 21:48:34
=ended         2024-04-16 21:48:34
=result        ok
=elapsed       0.266239
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-16 21:48:34
=ended         2024-04-16 21:48:34
=result        ok
=elapsed       2.0e-6
=group_time    9.227s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-16 21:48:34
=ended         2024-04-16 21:48:34
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-16 21:48:34
=ended         2024-04-16 21:48:35
=result        ok
=elapsed       1.010195
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-04-16 21:48:35
=ended         2024-04-16 21:48:35
=result        ok
=elapsed       0.339914
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-04-16 21:48:35
=ended         2024-04-16 21:48:36
=result        ok
=elapsed       0.320117
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-04-16 21:48:36
=ended         2024-04-16 21:48:37
=result        ok
=elapsed       0.799381
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-04-16 21:48:37
=ended         2024-04-16 21:48:37
=result        ok
=elapsed       0.234121
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.3.html
=started       2024-04-16 21:48:37
=ended         2024-04-16 21:48:37
=result        ok
=elapsed       0.232733
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.35.html
=started       2024-04-16 21:48:37
=ended         2024-04-16 21:48:37
=result        ok
=elapsed       0.321433
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-04-16 21:48:37
=ended         2024-04-16 21:48:42
=result        ok
=elapsed       4.322514
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-04-16 21:48:42
=ended         2024-04-16 21:48:42
=result        ok
=elapsed       0.241253
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-16 21:48:42
=ended         2024-04-16 21:48:43
=result        ok
=elapsed       0.427432
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-16 21:48:43
=ended         2024-04-16 21:48:46
=result        ok
