=== Suite started at 2024-10-28 23:19:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 23:19:57
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000001s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21666.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.21698.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.21730.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000306s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21762.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000268s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21794.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.21826.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21858.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7459.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7491.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7523.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7555.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7587.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7619.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7651.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000308s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7683.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21890.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.21922.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.004259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21954.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21986.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22018.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22050.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:57
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 23:19:57
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22082.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22114.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.22146.html
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22178.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22210.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 23:19:58
=ended         2024-10-28 23:19:58
=result        ok
=elapsed       0.000000s
=group_time    1.042s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-28 23:19:58
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1121405
