=== Suite started at 2025-01-23 07:39:02
=== Starting test, 5480 test cases
=cases         5480
=user          otptest
=host          258ef3afcddb
=hosts         258ef3afcddb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 07:39:02
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.004603s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000009s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000603s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1282.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000579s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000527s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1314.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1346.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1378.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000011s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1410.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:05
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2025-01-23 07:39:05
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001482s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1442.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1474.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1506.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000427s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1538.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000466s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1602.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000482s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1570.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1634.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.1666.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1698.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001096s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1730.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1762.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000012s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1794.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000830s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1826.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000396s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1890.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000526s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1954.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.1986.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1858.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1922.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001483s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.2018.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.4.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.36.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000394s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.68.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000323s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.100.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000487s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.35.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.67.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.2050.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.132.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.001311s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.164.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.196.html
=started       2025-01-23 07:39:06
=ended         2025-01-23 07:39:06
=result        ok
