=== Suite started at 2024-08-30 11:39:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3fd9c724d758
=hosts         3fd9c724d758 
=emulator_vsn  14.2.5.2
=emulator      beam
=otp_release   26
=started       2024-08-30 11:39:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-30 11:39:09
=ended         2024-08-30 11:39:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-30 11:39:09
=ended         2024-08-30 11:39:09
=result        ok
=elapsed       0.00487
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-30 11:39:09
=ended         2024-08-30 11:39:09
=result        ok
=elapsed       0.033679
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-30 11:39:09
=ended         2024-08-30 11:39:09
=result        ok
=elapsed       0.002653
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-30 11:39:09
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.002219
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.014982
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.002573
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.002831
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.0
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:10
=result        ok
=elapsed       8.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-30 11:39:10
=ended         2024-08-30 11:39:11
=result        ok
=elapsed       1.22044
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-30 11:39:11
=ended         2024-08-30 11:39:11
=result        ok
=elapsed       0.482423
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-30 11:39:11
=ended         2024-08-30 11:39:12
=result        ok
=elapsed       0.415946
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-30 11:39:12
=ended         2024-08-30 11:39:13
=result        ok
=elapsed       1.104247
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-30 11:39:13
=ended         2024-08-30 11:39:13
=result        ok
=elapsed       0.294995
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-30 11:39:13
=ended         2024-08-30 11:39:14
=result        ok
=elapsed       0.292118
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-30 11:39:14
=ended         2024-08-30 11:39:14
=result        ok
=elapsed       0.392096
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-30 11:39:14
=ended         2024-08-30 11:39:19
=result        ok
=elapsed       5.296899
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-30 11:39:19
=ended         2024-08-30 11:39:20
=result        ok
=elapsed       0.29993
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-30 11:39:20
=ended         2024-08-30 11:39:20
=result        ok
=elapsed       3.0e-6
=group_time    10.032s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
