=== Suite started at 2025-01-29 15:50:38
=== Starting test, 3790 test cases
=cases         3790
=user          otptest
=host          6ad3a4c2de55
=hosts         6ad3a4c2de55 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-29 15:50:39
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-29 15:50:40
=ended         2025-01-29 15:50:41
=result        ok
=elapsed       0.605609s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-29 15:50:41
=ended         2025-01-29 15:50:41
=result        ok
=elapsed       0.041839s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:50:41
=ended         2025-01-29 15:50:41
=result        ok
=elapsed       0.002642s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-29 15:50:41
=ended         2025-01-29 15:50:41
=result        ok
=elapsed       0.654794s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-29 15:50:41
=ended         2025-01-29 15:50:42
=result        ok
=elapsed       0.804394s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-29 15:50:42
=ended         2025-01-29 15:50:42
=result        ok
=elapsed       0.008088s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-29 15:50:42
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.404878s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000445s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000520s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000644s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000523s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000762s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:43
=result        ok
=elapsed       0.000409s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-29 15:50:43
=ended         2025-01-29 15:50:44
=result        ok
=elapsed       1.271410s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-29 15:50:44
=ended         2025-01-29 15:50:46
=result        ok
=elapsed       2.272983s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-29 15:50:46
=ended         2025-01-29 15:50:46
=result        ok
=elapsed       0.000019s
=group_time    5.731s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1538.html
=group_props   [{name,dtlsv1}]
=started       2025-01-29 15:50:46
=ended         2025-01-29 15:50:46
=result        ok
=elapsed       0.002361s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1570.html
=started       2025-01-29 15:50:46
=ended         2025-01-29 15:50:47
=result        ok
=elapsed       0.610458s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1698.html
=started       2025-01-29 15:50:47
=ended         2025-01-29 15:50:48
=result        ok
=elapsed       0.804171s
