=== Suite started at 2024-03-28 16:18:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8807923128fb
=hosts         8807923128fb 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-28 16:18:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.003653
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.03503
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.002616
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.002153
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.016184
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.002513
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.002555
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:13
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-28 16:18:13
=ended         2024-03-28 16:18:14
=result        ok
=elapsed       1.141102
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-28 16:18:14
=ended         2024-03-28 16:18:15
=result        ok
=elapsed       0.457748
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-28 16:18:15
=ended         2024-03-28 16:18:15
=result        ok
=elapsed       0.395481
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-28 16:18:15
=ended         2024-03-28 16:18:16
=result        ok
=elapsed       1.048539
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-28 16:18:16
=ended         2024-03-28 16:18:16
=result        ok
=elapsed       0.260614
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-28 16:18:16
=ended         2024-03-28 16:18:17
=result        ok
=elapsed       0.305862
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-28 16:18:17
=ended         2024-03-28 16:18:17
=result        ok
=elapsed       0.381383
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-28 16:18:17
=ended         2024-03-28 16:18:22
=result        ok
=elapsed       5.249339
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-28 16:18:22
=ended         2024-03-28 16:18:23
=result        ok
=elapsed       0.335524
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-28 16:18:23
=ended         2024-03-28 16:18:23
=result        ok
=elapsed       3.0e-6
=group_time    9.809s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-28 16:18:23
=ended         2024-03-28 16:18:23
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-28 16:18:23
=ended         2024-03-28 16:18:24
=result        ok
=elapsed       1.044376
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-28 16:18:24
=ended         2024-03-28 16:18:24
=result        ok
=elapsed       0.355516
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-28 16:18:24
=ended         2024-03-28 16:18:25
=result        ok
=elapsed       0.336123
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-28 16:18:25
=ended         2024-03-28 16:18:25
=result        ok
=elapsed       0.805024
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-28 16:18:25
=ended         2024-03-28 16:18:26
=result        ok
=elapsed       0.267307
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-28 16:18:26
=ended         2024-03-28 16:18:26
=result        ok
=elapsed       0.248151
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-28 16:18:26
=ended         2024-03-28 16:18:26
=result        ok
=elapsed       0.335222
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-28 16:18:26
=ended         2024-03-28 16:18:31
=result        ok
=elapsed       4.700996
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-28 16:18:31
=ended         2024-03-28 16:18:31
=result        ok
=elapsed       0.247898
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-28 16:18:31
=ended         2024-03-28 16:18:32
=result        ok
=elapsed       0.465594
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-28 16:18:32
=ended         2024-03-28 16:18:36
=result        ok
=elapsed       4.047228
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-28 16:18:36
=ended         2024-03-28 16:18:37
=result        ok
=elapsed       1.335967
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-28 16:18:37
=ended         2024-03-28 16:18:38
=result        ok
=elapsed       0.768864
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-28 16:18:38
=ended         2024-03-28 16:18:40
=result        ok
=elapsed       1.892759
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-28 16:18:40
=ended         2024-03-28 16:18:40
=result        ok
=elapsed       0.406437
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-28 16:18:40
=ended         2024-03-28 16:18:42
=result        ok
=elapsed       1.288837
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-28 16:18:42
=ended         2024-03-28 16:18:42
=result        ok
=elapsed       0.163244
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-28 16:18:42
=ended         2024-03-28 16:18:42
=result        ok
=elapsed       0.472083
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-28 16:18:42
=ended         2024-03-28 16:18:45
=result        ok
=elapsed       2.982922
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-28 16:18:45
=ended         2024-03-28 16:18:47
=result        ok
=elapsed       2.072316
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-03-28 16:18:47
=ended         2024-03-28 16:18:47
=result        ok
=elapsed       4.0e-6
=group_time    24.732s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-03-28 16:18:47
=ended         2024-03-28 16:18:59
=result        ok
=elapsed       12.000975
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-03-28 16:18:59
=ended         2024-03-28 16:19:00
=result        ok
=elapsed       0.61685
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-28 16:19:00
=ended         2024-03-28 16:19:05
=result        ok
=elapsed       4.586031
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-28 16:19:05
=ended         2024-03-28 16:19:06
=result        ok
=elapsed       1.410404
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-28 16:19:06
=ended         2024-03-28 16:19:07
=result        ok
=elapsed       0.873242
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-28 16:19:07
=ended         2024-03-28 16:19:09
=result        ok
=elapsed       1.995738
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-28 16:19:09
=ended         2024-03-28 16:19:10
=result        ok
=elapsed       0.462421
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-28 16:19:10
=ended         2024-03-28 16:19:11
=result        ok
=elapsed       1.300397
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-28 16:19:11
=ended         2024-03-28 16:19:11
=result        ok
=elapsed       0.160956
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-28 16:19:11
=ended         2024-03-28 16:19:12
=result        ok
=elapsed       0.493104
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-28 16:19:12
=ended         2024-03-28 16:19:15
=result        ok
=elapsed       3.360916
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-28 16:19:15
=ended         2024-03-28 16:19:17
=result        ok
=elapsed       2.373711
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-28 16:19:17
=ended         2024-03-28 16:19:17
=result        ok
=elapsed       5.0e-6
=group_time    29.919s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-28 16:19:17
=ended         2024-03-28 16:19:17
=result        ok
=elapsed       0.0
=group_time    64.560s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-28 16:19:17
=ended         2024-03-28 16:19:17
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-28 16:19:17
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.243693
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.063236
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.007369
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.007371
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.007506
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:18
=result        ok
=elapsed       0.232886
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-28 16:19:18
=ended         2024-03-28 16:19:20
=result        ok
=elapsed       1.526982
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-28 16:19:20
=ended         2024-03-28 16:19:20
=result        ok
=elapsed       0.476895
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-28 16:19:20
=ended         2024-03-28 16:19:22
=result        ok
=elapsed       1.524319
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-28 16:19:22
=ended         2024-03-28 16:19:22
=result        ok
=elapsed       4.0e-6
=group_time    4.338s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-28 16:19:22
=ended         2024-03-28 16:19:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-28 16:19:22
=ended         2024-03-28 16:19:22
=result        ok
=elapsed       0.005336
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-28 16:19:22
=ended         2024-03-28 16:19:22
=result        ok
=elapsed       0.046509
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-28 16:19:22
=ended         2024-03-28 16:19:25
=result        ok
=elapsed       3.005668
=case          ethread_SUITE:try_lock_mutex
