=== Suite started at 2024-11-25 09:04:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:39
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000016s
=group_time    0.079s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5122.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5154.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.483.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.515.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.547.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.579.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.611.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.675.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.707.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000013s
=group_time    0.079s
=group_time    0.078s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.739.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.003902s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.771.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.803.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:39
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:04:39
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.835.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.867.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.899.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.5186.html
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5218.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:40
=ended         2024-11-25 09:04:40
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5250.html
