=== Suite started at 2025-01-20 21:46:51
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e2433d50e694
=hosts         e2433d50e694 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-20 21:46:51
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-20 21:46:51
=ended         2025-01-20 21:46:51
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-20 21:46:51
=ended         2025-01-20 21:46:51
=result        ok
=elapsed       0.003451s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-20 21:46:51
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.030353s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.002266s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.001982s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.023544s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.002519s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.002529s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:52
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-20 21:46:52
=ended         2025-01-20 21:46:53
=result        ok
=elapsed       1.086788s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-20 21:46:53
=ended         2025-01-20 21:46:53
=result        ok
=elapsed       0.405144s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-20 21:46:53
=ended         2025-01-20 21:46:54
=result        ok
=elapsed       0.350795s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-20 21:46:54
=ended         2025-01-20 21:46:55
=result        ok
=elapsed       0.939932s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-20 21:46:55
=ended         2025-01-20 21:46:55
=result        ok
=elapsed       0.267383s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-20 21:46:55
=ended         2025-01-20 21:46:55
=result        ok
=elapsed       0.279186s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-20 21:46:55
=ended         2025-01-20 21:46:56
=result        ok
=elapsed       0.376293s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-20 21:46:56
=ended         2025-01-20 21:47:00
=result        ok
=elapsed       4.809771s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-20 21:47:00
=ended         2025-01-20 21:47:01
=result        ok
=elapsed       0.261848s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-20 21:47:01
=ended         2025-01-20 21:47:01
=result        ok
=elapsed       0.000002s
=group_time    9.013s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-20 21:47:01
=ended         2025-01-20 21:47:01
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-20 21:47:01
=ended         2025-01-20 21:47:02
=result        ok
=elapsed       1.007359s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-20 21:47:02
=ended         2025-01-20 21:47:02
=result        ok
=elapsed       0.334806s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-20 21:47:02
=ended         2025-01-20 21:47:02
=result        ok
=elapsed       0.287780s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-20 21:47:02
=ended         2025-01-20 21:47:03
=result        ok
=elapsed       0.764992s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-20 21:47:03
=ended         2025-01-20 21:47:04
=result        ok
=elapsed       0.240377s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-20 21:47:04
=ended         2025-01-20 21:47:04
=result        ok
=elapsed       0.246944s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-20 21:47:04
=ended         2025-01-20 21:47:04
=result        ok
=elapsed       0.339941s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-20 21:47:04
=ended         2025-01-20 21:47:09
=result        ok
=elapsed       4.332709s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2025-01-20 21:47:09
=ended         2025-01-20 21:47:09
=result        ok
=elapsed       0.247099s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-20 21:47:09
=ended         2025-01-20 21:47:09
=result        ok
=elapsed       0.409180s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-20 21:47:09
=ended         2025-01-20 21:47:13
=result        ok
=elapsed       3.770517s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-20 21:47:13
=ended         2025-01-20 21:47:14
=result        ok
=elapsed       1.189205s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-20 21:47:14
=ended         2025-01-20 21:47:15
=result        ok
=elapsed       0.728269s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-20 21:47:15
=ended         2025-01-20 21:47:17
=result        ok
=elapsed       1.767233s
=case          erlc_SUITE:features_disable
