=== Suite started at 2024-12-11 22:57:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          042b15330353
=hosts         042b15330353 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:57:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001741s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000712s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001249s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1410.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001935s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.005465s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1218.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001365s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001814s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.002837s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000817s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.002136s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000966s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000926s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001242s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000763s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1442.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000405s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.132.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000422s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.164.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000489s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.196.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000278s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000319s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.35.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000691s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.99.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000604s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.131.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000542s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000047s
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000049s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.195.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.227.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000057s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.228.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000043s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.260.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000885s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.323.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000057s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.355.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000140s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.387.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1474.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000113s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1506.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.419.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000191s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.292.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000045s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.001661s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:50
=result        ok
=elapsed       0.008187s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-11 22:57:50
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.016709s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.009602s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.008917s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000172s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000121s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000164s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000110s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.001831s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.006787s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000016s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1602.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.313305s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1634.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.291528s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.451.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.114437s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1666.html
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.275420s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:51
=result        ok
=elapsed       0.000037s
=group_time    0.363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-11 22:57:51
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.000000s
=group_time    0.735s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       1.205036s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.008177s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.001621s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.001397s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.001506s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.003984s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.009291s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.012327s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.013386s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.016628s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.015883s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.003726s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.009483s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.012919s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.012923s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.016365s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.016171s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.006622s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.010423s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.027598s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.046785s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:53
=result        ok
=elapsed       0.011901s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-11 22:57:53
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.016690s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.039654s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.029922s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.000000s
=group_time    2.125s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.018032s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.009146s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.008818s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.004605s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.030757s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.035222s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.002970s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.003509s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:54
=result        ok
=elapsed       0.448839s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-11 22:57:54
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.169288s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.008250s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.002254s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.001719s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.003031s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.000002s
=group_time    1.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.010245s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:55
=result        ok
=elapsed       0.163003s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-11 22:57:55
=ended         2024-12-11 22:57:56
=result        ok
=elapsed       0.834984s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-11 22:57:56
=ended         2024-12-11 22:58:00
=result        ok
=elapsed       4.005006s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-11 22:58:00
=ended         2024-12-11 22:58:07
=result        ok
=elapsed       6.950209s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-11 22:58:07
=ended         2024-12-11 22:58:08
=result        ok
=elapsed       1.162086s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-11 22:58:08
=ended         2024-12-11 22:58:09
=result        ok
=elapsed       1.269310s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-11 22:58:09
=ended         2024-12-11 22:58:09
=result        ok
=elapsed       0.043582s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-11 22:58:09
=ended         2024-12-11 22:58:21
=result        ok
=elapsed       11.500596s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
