=== Suite started at 2024-03-13 17:38:16
=== Starting test, 3345 test cases
=cases         3345
=user          otptest
=host          9c4827c30670
=hosts         9c4827c30670 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 17:38:16
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-13 17:38:17
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       0.606896
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       0.042428
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       0.002351
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       0.047183
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       7.34e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       0.007164
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       4.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       8.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       4.55e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-13 17:38:18
=ended         2024-03-13 17:38:18
=result        ok
=elapsed       6.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-13 17:38:19
=ended         2024-03-13 17:38:19
=result        ok
=elapsed       3.81e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-13 17:38:19
=ended         2024-03-13 17:38:20
=result        ok
=elapsed       1.270001
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-13 17:38:20
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       2.271726
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       1.6e-5
=group_time    4.043s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1347.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       0.00215
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1379.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       0.007056
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1507.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       5.33e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1539.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
=elapsed       0.008169
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1699.html
=started       2024-03-13 17:38:22
=ended         2024-03-13 17:38:22
=result        ok
