=== Suite started at 2024-03-05 09:07:39
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          0e01151f0f54
=hosts         0e01151f0f54 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 09:07:40
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-05 09:07:41
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       0.616178
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       0.044137
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       0.00145
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       0.045959
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       6.64e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       0.008977
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       5.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       5.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       7.03e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:42
=result        ok
=elapsed       5.05e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-05 09:07:42
=ended         2024-03-05 09:07:43
=result        ok
=elapsed       7.68e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-05 09:07:43
=ended         2024-03-05 09:07:43
=result        ok
=elapsed       3.99e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-05 09:07:43
=ended         2024-03-05 09:07:44
