=== Suite started at 2024-05-08 23:54:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ee987ad070db
=hosts         ee987ad070db 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-08 23:54:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.003509
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.035841
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.00221
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.002146
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.021151
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.002552
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-08 23:54:23
=ended         2024-05-08 23:54:23
=result        ok
=elapsed       0.002438
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-08 23:54:24
=ended         2024-05-08 23:54:24
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-08 23:54:24
=ended         2024-05-08 23:54:24
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-08 23:54:24
=ended         2024-05-08 23:54:24
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-08 23:54:24
=ended         2024-05-08 23:54:25
=result        ok
=elapsed       1.109324
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-08 23:54:25
=ended         2024-05-08 23:54:25
=result        ok
=elapsed       0.42775
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-08 23:54:25
=ended         2024-05-08 23:54:26
=result        ok
=elapsed       0.393033
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-08 23:54:26
=ended         2024-05-08 23:54:27
=result        ok
=elapsed       1.015236
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-08 23:54:27
=ended         2024-05-08 23:54:27
=result        ok
=elapsed       0.276659
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-08 23:54:27
=ended         2024-05-08 23:54:27
=result        ok
=elapsed       0.285381
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-08 23:54:27
=ended         2024-05-08 23:54:28
=result        ok
=elapsed       0.389551
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-08 23:54:28
=ended         2024-05-08 23:54:33
=result        ok
=elapsed       5.016766
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-08 23:54:33
=ended         2024-05-08 23:54:33
=result        ok
=elapsed       0.282936
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-08 23:54:33
=ended         2024-05-08 23:54:33
=result        ok
=elapsed       3.0e-6
=group_time    9.430s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-05-08 23:54:33
=ended         2024-05-08 23:54:33
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-05-08 23:54:33
=ended         2024-05-08 23:54:34
=result        ok
=elapsed       0.984932
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-08 23:54:34
=ended         2024-05-08 23:54:34
=result        ok
=elapsed       0.334124
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-08 23:54:34
=ended         2024-05-08 23:54:35
=result        ok
=elapsed       0.339189
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-08 23:54:35
=ended         2024-05-08 23:54:36
=result        ok
=elapsed       0.773488
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-08 23:54:36
=ended         2024-05-08 23:54:36
=result        ok
=elapsed       0.250473
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-08 23:54:36
=ended         2024-05-08 23:54:36
=result        ok
=elapsed       0.233008
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-08 23:54:36
=ended         2024-05-08 23:54:36
=result        ok
=elapsed       0.337585
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-08 23:54:36
=ended         2024-05-08 23:54:41
=result        ok
=elapsed       4.240485
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-08 23:54:41
=ended         2024-05-08 23:54:41
=result        ok
=elapsed       0.234397
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-08 23:54:41
=ended         2024-05-08 23:54:41
=result        ok
=elapsed       0.400901
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-08 23:54:41
