=== Suite started at 2024-12-09 19:27:28
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          064adbc4a890
=hosts         064adbc4a890 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 19:27:28
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.003439
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.035044
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.00256
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.002139
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.029377
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.00266
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.002406
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:28
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-09 19:27:28
=ended         2024-12-09 19:27:29
=result        ok
=elapsed       1.109422
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-09 19:27:29
=ended         2024-12-09 19:27:30
=result        ok
=elapsed       0.440395
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-09 19:27:30
=ended         2024-12-09 19:27:30
=result        ok
=elapsed       0.364857
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-09 19:27:30
=ended         2024-12-09 19:27:31
=result        ok
=elapsed       0.982073
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-09 19:27:31
=ended         2024-12-09 19:27:32
=result        ok
=elapsed       0.273568
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-09 19:27:32
=ended         2024-12-09 19:27:32
=result        ok
=elapsed       0.275266
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-09 19:27:32
=ended         2024-12-09 19:27:32
=result        ok
=elapsed       0.371729
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-09 19:27:32
=ended         2024-12-09 19:27:38
=result        ok
=elapsed       5.418793
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-09 19:27:38
=ended         2024-12-09 19:27:38
=result        ok
=elapsed       0.284488
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-09 19:27:38
=ended         2024-12-09 19:27:38
=result        ok
=elapsed       3.0e-6
=group_time    9.751s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-09 19:27:38
=ended         2024-12-09 19:27:38
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-09 19:27:38
=ended         2024-12-09 19:27:39
=result        ok
=elapsed       1.048075
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-09 19:27:39
=ended         2024-12-09 19:27:39
=result        ok
=elapsed       0.330117
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-09 19:27:39
=ended         2024-12-09 19:27:40
=result        ok
=elapsed       0.283785
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-09 19:27:40
=ended         2024-12-09 19:27:41
=result        ok
=elapsed       0.735033
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-09 19:27:41
=ended         2024-12-09 19:27:41
=result        ok
=elapsed       0.237576
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-09 19:27:41
=ended         2024-12-09 19:27:41
=result        ok
=elapsed       0.239711
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-09 19:27:41
=ended         2024-12-09 19:27:41
=result        ok
=elapsed       0.326367
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-09 19:27:41
=ended         2024-12-09 19:27:46
=result        ok
=elapsed       4.415068
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-09 19:27:46
=ended         2024-12-09 19:27:46
=result        ok
=elapsed       0.24747
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-09 19:27:46
=ended         2024-12-09 19:27:47
=result        ok
=elapsed       0.417005
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-09 19:27:47
=ended         2024-12-09 19:27:50
=result        ok
=elapsed       3.822211
=case          erlc_SUITE:features_directives
