=== Suite started at 2024-12-09 22:12:19
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          4ccddbee2252
=hosts         4ccddbee2252 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 22:12:19
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-12-09 22:12:20
=ended         2024-12-09 22:12:20
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-12-09 22:12:20
=node_start    cp1_failover__1186@4ccddbee2252
=node_start    cp2_failover__1218@4ccddbee2252
=node_start    cp3_failover__1250@4ccddbee2252
=node_stop     cp1_failover__1186@4ccddbee2252
=node_start    cp1_failover__1186@4ccddbee2252
=node_stop     cp2_failover__1218@4ccddbee2252
=node_stop     cp1_failover__1186@4ccddbee2252
=node_start    cp2_failover__1218@4ccddbee2252
=node_start    cp1_failover__1186@4ccddbee2252
=node_stop     cp1_failover__1186@4ccddbee2252
=node_stop     cp2_failover__1218@4ccddbee2252
=node_stop     cp3_failover__1250@4ccddbee2252
=ended         2024-12-09 22:12:34
=result        ok
=elapsed       13.549937s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-12-09 22:12:34
=node_start    cp1_failover_comp__1570@4ccddbee2252
=node_start    cp2_failover_comp__1602@4ccddbee2252
=node_start    cp3_failover_comp__1634@4ccddbee2252
=node_stop     cp1_failover_comp__1570@4ccddbee2252
=node_start    cp1_failover_comp__1570@4ccddbee2252
=node_stop     cp2_failover_comp__1602@4ccddbee2252
=node_stop     cp1_failover_comp__1570@4ccddbee2252
=node_start    cp2_failover_comp__1602@4ccddbee2252
=node_start    cp1_failover_comp__1570@4ccddbee2252
=node_stop     cp1_failover_comp__1570@4ccddbee2252
=node_stop     cp2_failover_comp__1602@4ccddbee2252
=node_stop     cp3_failover_comp__1634@4ccddbee2252
=ended         2024-12-09 22:12:52
=result        ok
=elapsed       18.024620s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-12-09 22:12:52
=node_start    cp1_permissions__1954@4ccddbee2252
=node_start    cp2_permissions__1986@4ccddbee2252
=node_start    cp3_permissions__2018@4ccddbee2252
=node_stop     cp2_permissions__1986@4ccddbee2252
=node_stop     cp1_permissions__1954@4ccddbee2252
=node_stop     cp3_permissions__2018@4ccddbee2252
=ended         2024-12-09 22:13:02
=result        ok
=elapsed       9.813334s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-12-09 22:13:02
=node_start    cp1_load__2242@4ccddbee2252
=node_start    cp2_load__2274@4ccddbee2252
=node_start    cp3_load__2306@4ccddbee2252
=node_stop     cp1_load__2242@4ccddbee2252
=node_stop     cp2_load__2274@4ccddbee2252
=node_stop     cp3_load__2306@4ccddbee2252
=ended         2024-12-09 22:13:03
=result        ok
=elapsed       0.735898s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-12-09 22:13:03
=node_start    cp1_load_use_cache__2530@4ccddbee2252
=node_start    cp2_load_use_cache__2562@4ccddbee2252
=node_start    cp3_load_use_cache__2594@4ccddbee2252
=node_stop     cp1_load_use_cache__2530@4ccddbee2252
=node_stop     cp2_load_use_cache__2562@4ccddbee2252
=node_stop     cp3_load_use_cache__2594@4ccddbee2252
=ended         2024-12-09 22:13:03
=result        ok
=elapsed       0.745826s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-09 22:13:03
=ended         2024-12-09 22:13:05
=result        ok
=elapsed       2.007084s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-09 22:13:05
=ended         2024-12-09 22:13:05
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-09 22:13:05
=ended         2024-12-09 22:13:05
=result        ok
=elapsed       0.000679s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-09 22:13:05
=node_start    cp1_otp_2078__2818@4ccddbee2252
=node_start    cp2_otp_2078__2850@4ccddbee2252
=node_stop     cp1_otp_2078__2818@4ccddbee2252
=node_stop     cp2_otp_2078__2850@4ccddbee2252
=ended         2024-12-09 22:13:06
=result        ok
=elapsed       0.546508s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-09 22:13:06
=ended         2024-12-09 22:13:07
=result        ok
=elapsed       1.004489s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-09 22:13:07
=node_start    cp1@4ccddbee2252
=ended         2024-12-09 22:13:12
=result        ok
=elapsed       5.366663s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-09 22:13:12
=ended         2024-12-09 22:13:14
=result        ok
=elapsed       1.106330s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-09 22:13:14
=ended         2024-12-09 22:13:46
=result        ok
=elapsed       32.013951s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-09 22:13:46
=node_start    cp1_otp_3184__3074@4ccddbee2252
=node_start    cp2_otp_3184__3106@4ccddbee2252
=node_stop     cp1_otp_3184__3074@4ccddbee2252
=node_stop     cp2_otp_3184__3106@4ccddbee2252
=ended         2024-12-09 22:13:49
=result        ok
=elapsed       3.537771s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-09 22:13:49
=node_start    cp2_otp_4066__3298@4ccddbee2252
=node_start    cp1_otp_4066__3266@4ccddbee2252
=node_stop     cp1_otp_4066__3266@4ccddbee2252
=node_stop     cp2_otp_4066__3298@4ccddbee2252
=ended         2024-12-09 22:13:51
=result        ok
=elapsed       2.062969s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-09 22:13:51
=node_start    cp1_otp_4227__3458@4ccddbee2252
=node_start    cp2_otp_4227__3490@4ccddbee2252
=node_stop     cp1_otp_4227__3458@4ccddbee2252
=node_stop     cp2_otp_4227__3490@4ccddbee2252
=ended         2024-12-09 22:13:54
=result        ok
=elapsed       2.564105s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-09 22:13:54
=ended         2024-12-09 22:13:54
=result        ok
=elapsed       0.007321s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-09 22:13:54
=node_start    cp1_otp_5606__3618@4ccddbee2252
=node_start    cp2_otp_5606__3650@4ccddbee2252
=node_stop     cp1_otp_5606__3618@4ccddbee2252
=node_stop     cp2_otp_5606__3650@4ccddbee2252
=ended         2024-12-09 22:14:04
=result        ok
=elapsed       10.557884s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-09 22:14:04
=ended         2024-12-09 22:14:05
=result        ok
=elapsed       1.004149s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-09 22:14:05
=ended         2024-12-09 22:14:05
=result        ok
=elapsed       0.000000s
=group_time    60.084s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-09 22:14:05
=node_start    cp1_start_phases__3746@4ccddbee2252
=node_stop     cp1_start_phases__3746@4ccddbee2252
=ended         2024-12-09 22:14:20
=result        ok
=elapsed       14.209623s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-09 22:14:20
=node_start    cp1_script_start__3874@4ccddbee2252
=node_start    cp2_script_start__3906@4ccddbee2252
=node_start    cp3_script_start__3938@4ccddbee2252
=node_stop     cp1_script_start__3874@4ccddbee2252
=node_start    cp1_script_start__3874@4ccddbee2252
=node_stop     cp2_script_start__3906@4ccddbee2252
=node_stop     cp1_script_start__3874@4ccddbee2252
=node_start    cp2_script_start__3906@4ccddbee2252
=node_start    cp1_script_start__3874@4ccddbee2252
=node_stop     cp1_script_start__3874@4ccddbee2252
=node_stop     cp2_script_start__3906@4ccddbee2252
=node_stop     cp3_script_start__3938@4ccddbee2252
=ended         2024-12-09 22:14:35
=result        ok
=elapsed       15.747131s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-09 22:14:35
=node_start    cp1_nodedown_start__4258@4ccddbee2252
=node_start    cp2_nodedown_start__4290@4ccddbee2252
=node_stop     cp1_nodedown_start__4258@4ccddbee2252
=node_stop     cp2_nodedown_start__4290@4ccddbee2252
=ended         2024-12-09 22:14:37
=result        ok
=elapsed       1.642560s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-09 22:14:37
=node_start    cp1_permit_false_start_local__4450@4ccddbee2252
=node_start    cp2_permit_false_start_local__4482@4ccddbee2252
=node_start    cp3_permit_false_start_local__4514@4ccddbee2252
=node_stop     cp1_permit_false_start_local__4450@4ccddbee2252
=node_stop     cp2_permit_false_start_local__4482@4ccddbee2252
=node_stop     cp3_permit_false_start_local__4514@4ccddbee2252
=ended         2024-12-09 22:14:47
=result        ok
=elapsed       9.649941s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-09 22:14:47
=node_start    cp1_permit_false_start_dist__4674@4ccddbee2252
=node_start    cp2_permit_false_start_dist__4706@4ccddbee2252
=node_start    cp3_permit_false_start_dist__4738@4ccddbee2252
=node_stop     cp1_permit_false_start_dist__4674@4ccddbee2252
=node_start    cp1_permit_false_start_dist__4674@4ccddbee2252
=node_stop     cp1_permit_false_start_dist__4674@4ccddbee2252
=node_stop     cp2_permit_false_start_dist__4706@4ccddbee2252
=node_stop     cp3_permit_false_start_dist__4738@4ccddbee2252
=ended         2024-12-09 22:14:55
=result        ok
=elapsed       8.237535s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-09 22:14:55
=node_start    cp1_get_key__4994@4ccddbee2252
=node_stop     cp1_get_key__4994@4ccddbee2252
=ended         2024-12-09 22:15:06
=result        ok
=elapsed       11.176895s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-09 22:15:06
=ended         2024-12-09 22:15:06
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-09 22:15:06
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       11.052089s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-09 22:15:17
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       0.000759s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-09 22:15:17
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       0.000691s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-09 22:15:17
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-09 22:15:17
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       0.000009s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5122.html
=group_props   [{name,distr_changed}]
=started       2024-12-09 22:15:17
=ended         2024-12-09 22:15:17
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-09 22:15:17
=node_start    cp1_distr_changed_tc1__5154@4ccddbee2252
=node_start    cp2_distr_changed_tc1__5186@4ccddbee2252
=node_start    cp3_distr_changed_tc1__5218@4ccddbee2252
=node_stop     cp1_distr_changed_tc1__5154@4ccddbee2252
=node_stop     cp2_distr_changed_tc1__5186@4ccddbee2252
=node_stop     cp3_distr_changed_tc1__5218@4ccddbee2252
=ended         2024-12-09 22:15:26
=result        ok
=elapsed       8.199035s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-09 22:15:26
=node_start    cp1_distr_changed_tc2__5442@4ccddbee2252
=node_start    cp2_distr_changed_tc2__5474@4ccddbee2252
=node_start    cp3_distr_changed_tc2__5506@4ccddbee2252
=node_stop     cp1_distr_changed_tc2__5442@4ccddbee2252
=node_start    cp1_distr_changed_tc2__5442@4ccddbee2252
=node_stop     cp1_distr_changed_tc2__5442@4ccddbee2252
=node_stop     cp2_distr_changed_tc2__5474@4ccddbee2252
=node_stop     cp3_distr_changed_tc2__5506@4ccddbee2252
=ended         2024-12-09 22:15:51
=result        ok
=elapsed       25.381373s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5762.html
=group_props   [{name,distr_changed}]
=started       2024-12-09 22:15:51
=ended         2024-12-09 22:15:51
=result        ok
=elapsed       0.000000s
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-09 22:15:51
=ended         2024-12-09 22:15:51
=result        ok
=elapsed       0.000657s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-09 22:15:51
=node_start    application_SUITE_shutdown_func@4ccddbee2252
=ended         2024-12-09 22:15:53
=result        ok
=elapsed       1.372368s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-09 22:15:53
=node_start    application_SUITE_shutdown_timeout@4ccddbee2252
