=== Suite started at 2024-07-11 19:36:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ac94b72dc126
=hosts         ac94b72dc126 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-11 19:36:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.003558
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.02826
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.002656
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.002314
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.020403
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.002543
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.002385
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:44
=result        ok
=elapsed       6.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-11 19:36:44
=ended         2024-07-11 19:36:45
=result        ok
=elapsed       1.083529
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-11 19:36:45
=ended         2024-07-11 19:36:45
=result        ok
=elapsed       0.452489
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-11 19:36:45
=ended         2024-07-11 19:36:46
=result        ok
=elapsed       0.409721
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-11 19:36:46
=ended         2024-07-11 19:36:47
=result        ok
=elapsed       1.060028
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-11 19:36:47
=ended         2024-07-11 19:36:47
=result        ok
=elapsed       0.275976
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-11 19:36:47
=ended         2024-07-11 19:36:48
=result        ok
=elapsed       0.297794
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-11 19:36:48
=ended         2024-07-11 19:36:48
=result        ok
=elapsed       0.376571
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-11 19:36:48
=ended         2024-07-11 19:36:53
=result        ok
=elapsed       5.028653
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-11 19:36:53
=ended         2024-07-11 19:36:53
=result        ok
=elapsed       0.293685
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 19:36:53
=ended         2024-07-11 19:36:53
=result        ok
=elapsed       3.0e-6
=group_time    9.509s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-11 19:36:53
