=== Suite started at 2024-06-26 11:51:39
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2388624ed29b
=hosts         2388624ed29b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-26 11:51:39
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.00349
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.03545
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.00225
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.002114
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.015909
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.00232
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.002331
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:39
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-26 11:51:39
=ended         2024-06-26 11:51:40
=result        ok
=elapsed       1.11356
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-26 11:51:40
=ended         2024-06-26 11:51:41
=result        ok
=elapsed       0.440175
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-26 11:51:41
=ended         2024-06-26 11:51:41
=result        ok
=elapsed       0.375512
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-26 11:51:41
