=== Suite started at 2024-05-27 18:36:12
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          f72f1fa9762a
=hosts         f72f1fa9762a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-27 18:36:12
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       0.03086
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:12
=result        ok
=elapsed       4.46e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-05-27 18:36:12
=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-05-27 18:36:13
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:36:13
=result        ok
=elapsed       0.190701
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-05-27 18:36:13
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       21.484567
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:34
=result        ok
=elapsed       5.78e-4
=group_time    21.724s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-05-27 18:36:34
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:36:34
=result        ok
=elapsed       0.153323
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-05-27 18:36:34
=ended         2024-05-27 18:36:39
=result        ok
=elapsed       4.364622
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-05-27 18:36:39
=ended         2024-05-27 18:36:43
=result        ok
=elapsed       4.296932
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-05-27 18:36:43
=ended         2024-05-27 18:36:43
=result        ok
=elapsed       6.45e-4
=group_time    8.889s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-05-27 18:36:43
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:36:43
=result        ok
=elapsed       0.15642
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-05-27 18:36:43
=ended         2024-05-27 18:36:48
=result        ok
=elapsed       4.239503
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-05-27 18:36:48
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       4.069449
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-05-27 18:36:52
=ended         2024-05-27 18:36:52
=result        ok
=elapsed       8.15e-4
=group_time    8.539s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-05-27 18:36:52
Trying to start ct@f72f1fa9762a

Node ct@f72f1fa9762a started

=ended         2024-05-27 18:36:52
=result        ok
=elapsed       0.154909
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-05-27 18:36:52
