=== Suite started at 2024-09-17 11:14:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          609acac11100
=hosts         609acac11100 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-17 11:14:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.002994
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.028935
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.002239
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.001875
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.018444
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.002248
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.002217
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:27
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-17 11:14:27
=ended         2024-09-17 11:14:28
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-17 11:14:28
=ended         2024-09-17 11:14:29
=result        ok
=elapsed       1.096606
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-17 11:14:29
=ended         2024-09-17 11:14:29
=result        ok
=elapsed       0.413352
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-17 11:14:29
=ended         2024-09-17 11:14:29
=result        ok
=elapsed       0.353364
=case          erlc_SUITE:compile_mib
