=== Suite started at 2024-10-28 14:37:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:37:54
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.001404s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1794.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100965s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.739.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100917s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.771.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100485s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000046s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.803.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.835.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.101059s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.867.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100632s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1826.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.899.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000042s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.931.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000046s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.963.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100379s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.995.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100293s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1027.html
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.100122s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1059.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000038s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1091.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:54
=ended         2024-10-28 14:37:54
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1123.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100104s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1155.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.101028s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1858.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100836s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1187.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000049s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1219.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1251.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100367s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1283.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100294s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1315.html
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.100262s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1347.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 14:37:55
=ended         2024-10-28 14:37:55
=result        ok
=elapsed       0.000078s
=group_time    0.164s
