=== Suite started at 2025-01-23 14:37:30
=== Starting test, 3777 test cases
=cases         3777
=user          otptest
=host          fa07ef952836
=hosts         fa07ef952836 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-23 14:37:31
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-23 14:37:32
=ended         2025-01-23 14:37:33
=result        ok
=elapsed       0.606456s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-23 14:37:33
=ended         2025-01-23 14:37:33
=result        ok
=elapsed       0.042586s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-23 14:37:33
=ended         2025-01-23 14:37:33
=result        ok
=elapsed       0.001840s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-23 14:37:33
=ended         2025-01-23 14:37:33
=result        ok
=elapsed       0.652870s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-23 14:37:33
=ended         2025-01-23 14:37:34
=result        ok
=elapsed       0.804318s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-23 14:37:34
=ended         2025-01-23 14:37:34
=result        ok
=elapsed       0.008014s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-23 14:37:34
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.404772s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000436s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000492s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000707s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000635s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000774s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:35
=result        ok
=elapsed       0.000401s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-23 14:37:35
=ended         2025-01-23 14:37:36
=result        ok
=elapsed       1.272122s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-23 14:37:36
=ended         2025-01-23 14:37:38
=result        ok
=elapsed       2.272903s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-23 14:37:38
=ended         2025-01-23 14:37:38
=result        ok
=elapsed       0.000012s
=group_time    5.731s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2025-01-23 14:37:38
=ended         2025-01-23 14:37:38
=result        ok
=elapsed       0.001820s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2025-01-23 14:37:38
=ended         2025-01-23 14:37:39
=result        ok
=elapsed       0.610729s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1794.html
=started       2025-01-23 14:37:39
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.804197s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1826.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.008590s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1986.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.401906s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2018.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000325s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2050.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000294s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2082.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000566s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2114.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000564s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2146.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000548s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2178.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:40
=result        ok
=elapsed       0.000309s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2210.html
=started       2025-01-23 14:37:40
=ended         2025-01-23 14:37:42
=result        ok
=elapsed       1.272285s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2306.html
=started       2025-01-23 14:37:42
=ended         2025-01-23 14:37:44
=result        ok
=elapsed       2.272569s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2434.html
=group_props   [{name,dtlsv1}]
=started       2025-01-23 14:37:44
=ended         2025-01-23 14:37:44
=result        ok
=elapsed       0.000015s
=group_time    5.682s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-23 14:37:44
=ended         2025-01-23 14:37:44
=result        ok
=elapsed       0.001566s
=group_time    12.162s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-23 14:37:44
=ended         2025-01-23 14:37:45
=result        ok
=elapsed       0.508851s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-23 14:37:45
=ended         2025-01-23 14:37:47
=result        ok
=elapsed       2.032086s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-23 14:37:47
=ended         2025-01-23 14:37:49
=result        ok
=elapsed       2.520050s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-23 14:37:49
=ended         2025-01-23 14:37:49
=result        ok
=elapsed       0.000011s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2466.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-23 14:37:49
=ended         2025-01-23 14:37:53
=result        ok
=elapsed       3.528589s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2498.html
=started       2025-01-23 14:37:53
=ended         2025-01-23 14:37:55
=result        ok
=elapsed       2.522332s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-23 14:37:55
=ended         2025-01-23 14:37:55
=result        ok
=elapsed       0.000013s
=group_time    6.100s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-23 14:37:55
=ended         2025-01-23 14:37:55
=result        ok
=elapsed       0.004684s
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-23 14:37:55
=ended         2025-01-23 14:37:56
=result        ok
=elapsed       0.517222s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-23 14:37:56
=ended         2025-01-23 14:37:58
=result        ok
=elapsed       2.020178s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-23 14:37:58
=ended         2025-01-23 14:38:00
=result        ok
=elapsed       2.021258s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-23 14:38:00
=ended         2025-01-23 14:38:01
=result        ok
=elapsed       0.519146s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-23 14:38:01
=ended         2025-01-23 14:38:03
=result        ok
=elapsed       2.019793s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-23 14:38:03
=ended         2025-01-23 14:38:05
=result        ok
=elapsed       2.019701s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2025-01-23 14:38:05
=ended         2025-01-23 14:38:05
=result        ok
=elapsed       0.516851s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2025-01-23 14:38:05
=ended         2025-01-23 14:38:06
=result        ok
=elapsed       0.517158s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-23 14:38:06
=ended         2025-01-23 14:38:06
=result        ok
=elapsed       0.000018s
=group_time    9.802s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2562.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-23 14:38:06
=ended         2025-01-23 14:38:08
=result        ok
=elapsed       2.019004s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2594.html
=started       2025-01-23 14:38:08
=ended         2025-01-23 14:38:10
=result        ok
=elapsed       2.020326s
