=== Suite started at 2024-10-28 14:36:26
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:36:26
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000241s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3682.html
=group_props   [{name,g4}]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000233s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.3714.html
=group_props   [{name,g5}]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000234s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000232s
=group_time    0.086s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3746.html
=group_props   [{name,g4}]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000234s
=group_time    0.144s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.3778.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000245s
=group_time    0.202s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 14:36:26
=ended         2024-10-28 14:36:26
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-28 14:36:26
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  343060
