=== Suite started at 2024-09-16 11:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          85094d87d091
=hosts         85094d87d091 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-16 11:23:50
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.001646
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.98.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.005751
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.005857
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.005756
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.3.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.006175
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.003414
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.35.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       9.48e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.67.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.005711
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.99.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       5.82e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.131.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.003437
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.163.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.004162
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.195.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.00112
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.227.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.003857
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.259.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       0.001006
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.291.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       2.55e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.323.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       3.56e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.355.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.130.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
=elapsed       4.01e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1189.html
=started       2024-09-16 11:23:52
=ended         2024-09-16 11:23:52
=result        ok
