=== Suite started at 2024-10-09 19:41:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:41:42
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1026.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.1058.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.1090.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000344s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1122.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:42
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 19:41:42
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000330s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1154.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000013s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.1186.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000179s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1250.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1282.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1314.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1346.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1378.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1410.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1442.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000282s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1474.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1506.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000015s
=group_time    0.083s
=group_time    0.139s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1538.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.004418s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1570.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000032s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1602.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1634.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1666.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1698.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1730.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=group_time    0.233s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1762.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000001s
=group_time    0.291s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 19:41:43
=ended         2024-10-09 19:41:43
=result        ok
=elapsed       0.000000s
=group_time    0.982s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-09 19:41:43
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1057916
