=== Suite started at 2025-01-24 17:32:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1c9ee6a18edb
=hosts         1c9ee6a18edb 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-24 17:32:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.003007s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.033819s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.002197s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.001932s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.013774s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.002208s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.002482s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:27
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-24 17:32:27
=ended         2025-01-24 17:32:28
=result        ok
=elapsed       1.065584s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-24 17:32:28
=ended         2025-01-24 17:32:29
=result        ok
=elapsed       0.400871s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-24 17:32:29
=ended         2025-01-24 17:32:29
=result        ok
=elapsed       0.342407s
=case          erlc_SUITE:compile_mib
