=== Suite started at 2024-05-07 07:02:47
=== Starting test, 569 test cases
=cases         569
=user          otptest
=host          462d7676b185
=hosts         462d7676b185 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-07 07:02:47
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-05-07 07:02:47
=ended         2024-05-07 07:02:47
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-05-07 07:02:47
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.045883
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.001544
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.046877
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:48
=result        ok
=elapsed       0.482321
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-05-07 07:02:48
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       1.456161
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=group_time    2.085s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2210.html
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2242.html
=group_props   [{name,nice}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2274.html
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.424127
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2851.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
=group_time    0.478s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2850.html
=started       2024-05-07 07:02:50
=ended         2024-05-07 07:02:50
=result        ok
=elapsed       0.0
