=== Suite started at 2024-11-25 09:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:23
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10274.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000012s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10306.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10338.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10370.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10402.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10434.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000001s
=group_time    0.220s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000023s
=group_time    0.052s
=group_time    0.052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10498.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10530.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10562.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10594.html
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10626.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10658.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:23
=result        ok
=elapsed       0.000000s
=group_time    0.193s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:23
=ended         2024-11-25 09:05:24
=result        ok
=elapsed       0.000000s
=group_time    0.500s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-25 09:05:24
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  577761
