=== Suite started at 2024-10-22 14:09:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          5633d9ba368e
=hosts         5633d9ba368e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 14:09:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 14:09:29
=ended         2024-10-22 14:09:29
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-22 14:09:29
=ended         2024-10-22 14:09:29
=result        ok
=elapsed       0.004135s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-22 14:09:29
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.028115s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.002525s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.002148s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.016683s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.002521s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.002490s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:30
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-22 14:09:30
=ended         2024-10-22 14:09:31
=result        ok
=elapsed       1.146823s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-22 14:09:31
=ended         2024-10-22 14:09:31
=result        ok
=elapsed       0.441414s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-22 14:09:31
=ended         2024-10-22 14:09:32
=result        ok
=elapsed       0.378150s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-22 14:09:32
=ended         2024-10-22 14:09:33
=result        ok
=elapsed       1.001761s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-22 14:09:33
=ended         2024-10-22 14:09:33
=result        ok
=elapsed       0.275812s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-22 14:09:33
=ended         2024-10-22 14:09:33
=result        ok
=elapsed       0.324692s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-22 14:09:33
=ended         2024-10-22 14:09:34
=result        ok
=elapsed       0.372832s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-22 14:09:34
=ended         2024-10-22 14:09:39
=result        ok
=elapsed       4.978463s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-22 14:09:39
=ended         2024-10-22 14:09:39
=result        ok
=elapsed       0.298892s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 14:09:39
