=== Suite started at 2024-06-18 18:36:00
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          169c0de0d030
=hosts         169c0de0d030 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-18 18:36:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-18 18:36:00
=ended         2024-06-18 18:36:00
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.003129
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.02845
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.002523
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.002274
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.020519
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.002575
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.002552
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:01
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-18 18:36:01
=ended         2024-06-18 18:36:02
=result        ok
=elapsed       1.125523
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-18 18:36:02
=ended         2024-06-18 18:36:02
=result        ok
=elapsed       0.447046
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-18 18:36:02
=ended         2024-06-18 18:36:03
=result        ok
=elapsed       0.369356
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-18 18:36:03
=ended         2024-06-18 18:36:04
=result        ok
=elapsed       1.010519
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-18 18:36:04
=ended         2024-06-18 18:36:04
=result        ok
=elapsed       0.261026
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-18 18:36:04
=ended         2024-06-18 18:36:04
=result        ok
=elapsed       0.272001
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-18 18:36:04
=ended         2024-06-18 18:36:05
=result        ok
=elapsed       0.366033
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-18 18:36:05
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.827211
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.268876
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.0e-6
=group_time    9.176s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:11
=result        ok
=elapsed       1.019142
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-18 18:36:11
=ended         2024-06-18 18:36:11
=result        ok
=elapsed       0.336906
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-18 18:36:11
=ended         2024-06-18 18:36:12
=result        ok
=elapsed       0.314452
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-06-18 18:36:12
=ended         2024-06-18 18:36:13
=result        ok
=elapsed       0.773746
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-06-18 18:36:13
=ended         2024-06-18 18:36:13
=result        ok
=elapsed       0.235792
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-06-18 18:36:13
=ended         2024-06-18 18:36:13
=result        ok
=elapsed       0.234923
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-06-18 18:36:13
=ended         2024-06-18 18:36:13
=result        ok
=elapsed       0.316497
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-06-18 18:36:13
=ended         2024-06-18 18:36:18
=result        ok
=elapsed       4.277545
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-06-18 18:36:18
=ended         2024-06-18 18:36:18
=result        ok
=elapsed       0.249322
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-18 18:36:18
=ended         2024-06-18 18:36:18
=result        ok
=elapsed       0.409629
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-18 18:36:18
=ended         2024-06-18 18:36:22
=result        ok
=elapsed       3.811243
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-18 18:36:22
=ended         2024-06-18 18:36:23
=result        ok
=elapsed       1.223381
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-18 18:36:23
=ended         2024-06-18 18:36:24
=result        ok
=elapsed       0.7299
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-18 18:36:24
=ended         2024-06-18 18:36:26
=result        ok
=elapsed       1.745691
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-18 18:36:26
=ended         2024-06-18 18:36:26
=result        ok
=elapsed       0.379037
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-18 18:36:26
=ended         2024-06-18 18:36:28
=result        ok
=elapsed       1.162958
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-18 18:36:28
=ended         2024-06-18 18:36:28
=result        ok
=elapsed       0.152403
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-18 18:36:28
=ended         2024-06-18 18:36:28
=result        ok
=elapsed       0.438547
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-18 18:36:28
=ended         2024-06-18 18:36:31
=result        ok
=elapsed       2.798675
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-18 18:36:31
=ended         2024-06-18 18:36:33
=result        ok
=elapsed       1.943317
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1218.html
=group_props   [{name,without_server}]
=started       2024-06-18 18:36:33
=ended         2024-06-18 18:36:33
=result        ok
=elapsed       3.0e-6
=group_time    23.039s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1250.html
=group_props   [{name,features_with_server}]
=started       2024-06-18 18:36:33
=ended         2024-06-18 18:36:45
=result        ok
=elapsed       12.0009
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1282.html
=started       2024-06-18 18:36:45
=ended         2024-06-18 18:36:46
=result        ok
=elapsed       0.565329
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1314.html
=started       2024-06-18 18:36:46
=ended         2024-06-18 18:36:50
=result        ok
=elapsed       4.238047
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1346.html
=started       2024-06-18 18:36:50
=ended         2024-06-18 18:36:51
=result        ok
=elapsed       1.315861
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1378.html
=started       2024-06-18 18:36:51
=ended         2024-06-18 18:36:52
=result        ok
=elapsed       0.851081
=case          erlc_SUITE:features_macros
