=== Suite started at 2024-03-01 15:34:27
=== Starting test, 454 test cases
=cases         454
=user          otptest
=host          483c78bfe771
=hosts         483c78bfe771 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:34:27
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-03-01 15:34:27
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       21.000498
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       3.169333
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:51
=result        ok
=elapsed       0.0
=group_time    24.219s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-03-01 15:34:51
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       1.066968
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:52
=result        ok
=elapsed       0.0024
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-03-01 15:34:52
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       1.061486
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       1.036877
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:55
=result        ok
=elapsed       1.066087
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-03-01 15:34:55
=ended         2024-03-01 15:34:56
=result        ok
=elapsed       1.068636
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-03-01 15:34:56
=ended         2024-03-01 15:34:57
=result        ok
=elapsed       1.030365
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-03-01 15:34:57
=ended         2024-03-01 15:34:59
=result        ok
=elapsed       1.07324
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-03-01 15:34:59
=ended         2024-03-01 15:35:00
=result        ok
=elapsed       1.065805
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-03-01 15:35:00
=ended         2024-03-01 15:35:01
=result        ok
=elapsed       1.037773
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-03-01 15:35:01
=ended         2024-03-01 15:35:02
=result        ok
=elapsed       1.070148
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-03-01 15:35:02
=ended         2024-03-01 15:35:03
=result        ok
=elapsed       1.042307
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-03-01 15:35:03
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       1.072265
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       1.078639
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       0.0
=group_time    14.102s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       1.049794
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:06
=result        ok
=elapsed       1.09e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-03-01 15:35:06
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       1.039832
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       0.0
=group_time    2.162s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       0.0
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       1.069963
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       1.409792
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.007468
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.491203
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.024861
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:10
=result        ok
=elapsed       0.029426
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-03-01 15:35:10
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.028328
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:11
=result        ok
=elapsed       0.455124
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-03-01 15:35:11
=ended         2024-03-01 15:35:14
=result        ok
=elapsed       3.120266
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-03-01 15:35:14
=ended         2024-03-01 15:35:15
=result        ok
=elapsed       1.144527
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-03-01 15:35:15
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       1.051648
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:16
=result        ok
=elapsed       0.008694
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-03-01 15:35:16
=ended         2024-03-01 15:35:17
=result        ok
=elapsed       0.215038
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-03-01 15:35:17
