=== Suite started at 2024-12-13 10:38:06
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          af7417cf4382
=hosts         af7417cf4382 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 10:38:06
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:06
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:06
=result        ok
=elapsed       0.011684s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:06
=result        ok
=elapsed       0.000429s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-12-13 10:38:06
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.015792s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.005377s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.021169s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.015354s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.086449s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:07
=result        ok
=elapsed       0.177505s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-12-13 10:38:07
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.519822s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.223528s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.001194s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.065387s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.223941s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.4.html
=group_props   [{name,examples}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000000s
=group_time    1.484s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.34.html
=group_props   [{name,tickets}]
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:08
=result        ok
=elapsed       0.137831s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-12-13 10:38:08
=ended         2024-12-13 10:38:09
=result        ok
=elapsed       0.236500s
=case          leex_SUITE:otp_13916
