=== Suite started at 2025-01-22 09:37:42
=== Starting test, 33 test cases
=cases         33
=user          otptest
=host          c04603db48a6
=hosts         c04603db48a6 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 09:37:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,epmd_SUITE}]
=started       2025-01-22 09:37:42
=ended         2025-01-22 09:37:42
=result        ok
=elapsed       0.000000s
=case          epmd_SUITE:register_name
=logfile       epmd_suite.register_name.html
=started       2025-01-22 09:37:42
=ended         2025-01-22 09:37:47
=result        ok
=elapsed       0.501911s
=case          epmd_SUITE:register_name_ipv6
=logfile       epmd_suite.register_name_ipv6.html
=started       2025-01-22 09:37:47
=ended         2025-01-22 09:37:52
=result        ok
=elapsed       0.502542s
=case          epmd_SUITE:register_names_1
=logfile       epmd_suite.register_names_1.html
=started       2025-01-22 09:37:52
=ended         2025-01-22 09:37:57
=result        ok
=elapsed       0.502286s
=case          epmd_SUITE:register_names_2
=logfile       epmd_suite.register_names_2.html
=started       2025-01-22 09:37:57
=ended         2025-01-22 09:38:02
=result        ok
=elapsed       0.502197s
=case          epmd_SUITE:register_duplicate_name
=logfile       epmd_suite.register_duplicate_name.html
=started       2025-01-22 09:38:02
=ended         2025-01-22 09:38:07
=result        ok
=elapsed       0.502501s
=case          epmd_SUITE:unicode_name
=logfile       epmd_suite.unicode_name.html
=started       2025-01-22 09:38:07
=ended         2025-01-22 09:38:12
=result        ok
=elapsed       0.502251s
=case          epmd_SUITE:long_unicode_name
=logfile       epmd_suite.long_unicode_name.html
=started       2025-01-22 09:38:12
=ended         2025-01-22 09:38:17
=result        ok
=elapsed       0.502410s
=case          epmd_SUITE:get_port_nr
=logfile       epmd_suite.get_port_nr.html
=started       2025-01-22 09:38:17
=ended         2025-01-22 09:38:22
=result        ok
=elapsed       0.502113s
=case          epmd_SUITE:slow_get_port_nr
=logfile       epmd_suite.slow_get_port_nr.html
=started       2025-01-22 09:38:22
=ended         2025-01-22 09:38:30
=result        ok
=elapsed       3.505479s
=case          epmd_SUITE:unregister_others_name_1
=logfile       epmd_suite.unregister_others_name_1.html
=started       2025-01-22 09:38:30
=ended         2025-01-22 09:38:35
=result        ok
=elapsed       0.502360s
=case          epmd_SUITE:unregister_others_name_2
=logfile       epmd_suite.unregister_others_name_2.html
=started       2025-01-22 09:38:35
=ended         2025-01-22 09:38:40
=result        ok
=elapsed       0.501733s
=case          epmd_SUITE:register_overflow
=logfile       epmd_suite.register_overflow.html
=started       2025-01-22 09:38:40
=ended         2025-01-22 09:39:00
=result        ok
=elapsed       15.331802s
=case          epmd_SUITE:name_with_null_inside
=logfile       epmd_suite.name_with_null_inside.html
=started       2025-01-22 09:39:00
=ended         2025-01-22 09:39:05
=result        ok
=elapsed       0.502068s
=case          epmd_SUITE:name_null_terminated
=logfile       epmd_suite.name_null_terminated.html
=started       2025-01-22 09:39:05
=ended         2025-01-22 09:39:10
=result        ok
=elapsed       0.502080s
=case          epmd_SUITE:stupid_names_req
=logfile       epmd_suite.stupid_names_req.html
=started       2025-01-22 09:39:10
=ended         2025-01-22 09:39:17
=result        ok
=elapsed       1.941472s
=case          epmd_SUITE:no_data
=logfile       epmd_suite.no_data.html
=started       2025-01-22 09:39:17
=ended         2025-01-22 09:39:27
=result        ok
=elapsed       5.502431s
=case          epmd_SUITE:one_byte
=logfile       epmd_suite.one_byte.html
=started       2025-01-22 09:39:27
=ended         2025-01-22 09:39:37
=result        ok
=elapsed       5.502238s
=case          epmd_SUITE:two_bytes
=logfile       epmd_suite.two_bytes.html
=started       2025-01-22 09:39:37
=ended         2025-01-22 09:39:47
=result        ok
=elapsed       5.502478s
=case          epmd_SUITE:partial_packet
=logfile       epmd_suite.partial_packet.html
=started       2025-01-22 09:39:47
=ended         2025-01-22 09:39:57
=result        ok
=elapsed       5.502372s
=case          epmd_SUITE:zero_length
=logfile       epmd_suite.zero_length.html
=started       2025-01-22 09:39:57
=ended         2025-01-22 09:40:03
=result        ok
=elapsed       1.502390s
=case          epmd_SUITE:too_large
=logfile       epmd_suite.too_large.html
=started       2025-01-22 09:40:03
=ended         2025-01-22 09:40:09
=result        ok
=elapsed       1.507208s
=case          epmd_SUITE:alive_req_too_small_1
=logfile       epmd_suite.alive_req_too_small_1.html
=started       2025-01-22 09:40:09
=ended         2025-01-22 09:40:15
=result        ok
=elapsed       1.502248s
=case          epmd_SUITE:alive_req_too_small_2
=logfile       epmd_suite.alive_req_too_small_2.html
=started       2025-01-22 09:40:15
=ended         2025-01-22 09:40:21
=result        ok
=elapsed       1.502229s
=case          epmd_SUITE:alive_req_too_large
=logfile       epmd_suite.alive_req_too_large.html
=started       2025-01-22 09:40:21
=ended         2025-01-22 09:40:27
=result        ok
=elapsed       1.502310s
=case          epmd_SUITE:returns_valid_empty_extra
=logfile       epmd_suite.returns_valid_empty_extra.html
=started       2025-01-22 09:40:27
=ended         2025-01-22 09:40:32
=result        ok
=elapsed       0.502209s
=case          epmd_SUITE:returns_valid_populated_extra_with_nulls
=logfile       epmd_suite.returns_valid_populated_extra_with_nulls.html
=started       2025-01-22 09:40:32
=ended         2025-01-22 09:40:37
=result        ok
=elapsed       0.502127s
=case          epmd_SUITE:names_stdout
=logfile       epmd_suite.names_stdout.html
=started       2025-01-22 09:40:37
=ended         2025-01-22 09:40:42
=result        ok
=elapsed       0.503659s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2025-01-22 09:40:42
=ended         2025-01-22 09:40:42
=result        ok
=elapsed       0.000038s
=case          epmd_SUITE:buffer_overrun_1
=logfile       epmd_suite.buffer_overrun_1.html
=started       2025-01-22 09:40:42
=ended         2025-01-22 09:41:06
=result        ok
=elapsed       18.766437s
=case          epmd_SUITE:buffer_overrun_2
=logfile       epmd_suite.buffer_overrun_2.html
=started       2025-01-22 09:41:06
=ended         2025-01-22 09:41:14
=result        ok
=elapsed       4.240113s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,buffer_overrun},{suite,epmd_SUITE}]
=started       2025-01-22 09:41:14
=ended         2025-01-22 09:41:14
=result        ok
=elapsed       0.000033s
=group_time    32.104s
