=== Suite started at 2024-04-15 20:32:25
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          9c3bb6ea9554
=hosts         9c3bb6ea9554 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 20:32:25
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       1.5e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       0.001113
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       0.001354
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       0.001391
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:25
=result        ok
=elapsed       0.002244
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-04-15 20:32:25
=ended         2024-04-15 20:32:27
=result        ok
=elapsed       1.003979
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-04-15 20:32:27
=ended         2024-04-15 20:32:27
=result        ok
=elapsed       0.015714
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-04-15 20:32:27
=ended         2024-04-15 20:32:27
=result        ok
=elapsed       0.003214
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-04-15 20:32:27
=ended         2024-04-15 20:32:27
=result        ok
=elapsed       0.505861
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-04-15 20:32:27
=ended         2024-04-15 20:32:28
=result        ok
=elapsed       0.612676
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-04-15 20:32:28
=ended         2024-04-15 20:32:29
=result        ok
=elapsed       1.645475
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-04-15 20:32:29
=ended         2024-04-15 20:32:30
=result        ok
=elapsed       0.625337
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-04-15 20:32:30
=ended         2024-04-15 20:32:33
=result        ok
=elapsed       2.504526
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-04-15 20:32:33
=ended         2024-04-15 20:32:41
=result        ok
=elapsed       8.615076
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-04-15 20:32:41
=ended         2024-04-15 20:32:43
=result        ok
=elapsed       1.630341
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-04-15 20:32:43
=ended         2024-04-15 20:32:44
=result        ok
=elapsed       0.622217
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-04-15 20:32:44
=ended         2024-04-15 20:32:44
=result        ok
=elapsed       0.622486
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-04-15 20:32:44
=ended         2024-04-15 20:32:53
=result        ok
=elapsed       8.510135
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
