=== Suite started at 2024-12-02 10:29:15
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          ec7c31ffc6a6
=hosts         ec7c31ffc6a6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-02 10:29:15
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-12-02 10:29:15
=ended         2024-12-02 10:29:40
=result        ok
=elapsed       24.989135s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-12-02 10:29:40
=ended         2024-12-02 10:29:43
=result        ok
=elapsed       2.805332s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-12-02 10:29:43
=ended         2024-12-02 10:29:43
=result        ok
=elapsed       0.000000s
=group_time    27.844s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-12-02 10:29:43
=ended         2024-12-02 10:29:44
=result        ok
=elapsed       0.917681s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-12-02 10:29:44
=ended         2024-12-02 10:29:44
=result        ok
=elapsed       0.002252s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-12-02 10:29:44
=ended         2024-12-02 10:29:45
=result        ok
=elapsed       0.942635s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-12-02 10:29:45
=ended         2024-12-02 10:29:46
=result        ok
=elapsed       0.961254s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-12-02 10:29:46
=ended         2024-12-02 10:29:47
=result        ok
=elapsed       0.911171s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-12-02 10:29:47
=ended         2024-12-02 10:29:48
=result        ok
=elapsed       0.951266s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-12-02 10:29:48
=ended         2024-12-02 10:29:49
=result        ok
=elapsed       0.918542s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-12-02 10:29:49
=ended         2024-12-02 10:29:50
=result        ok
=elapsed       0.943993s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-12-02 10:29:50
=ended         2024-12-02 10:29:51
=result        ok
=elapsed       0.912100s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-12-02 10:29:51
=ended         2024-12-02 10:29:52
=result        ok
=elapsed       0.919441s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-12-02 10:29:52
=ended         2024-12-02 10:29:53
=result        ok
=elapsed       0.929738s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-12-02 10:29:53
=ended         2024-12-02 10:29:54
=result        ok
=elapsed       0.956187s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-12-02 10:29:54
=ended         2024-12-02 10:29:55
=result        ok
=elapsed       0.934285s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-12-02 10:29:55
=ended         2024-12-02 10:29:56
=result        ok
=elapsed       0.945120s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-12-02 10:29:56
=ended         2024-12-02 10:29:56
=result        ok
=elapsed       0.000000s
=group_time    12.467s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-12-02 10:29:56
=ended         2024-12-02 10:29:57
=result        ok
=elapsed       0.935654s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-12-02 10:29:57
=ended         2024-12-02 10:29:57
=result        ok
=elapsed       0.000121s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-12-02 10:29:57
=ended         2024-12-02 10:29:58
=result        ok
=elapsed       0.927286s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-12-02 10:29:58
=ended         2024-12-02 10:29:58
=result        ok
=elapsed       0.000000s
=group_time    1.933s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-02 10:29:58
=ended         2024-12-02 10:29:58
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-12-02 10:29:58
=ended         2024-12-02 10:29:59
=result        ok
=elapsed       0.925917s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-12-02 10:29:59
=ended         2024-12-02 10:30:00
=result        ok
=elapsed       1.712259s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-12-02 10:30:00
=ended         2024-12-02 10:30:00
=result        ok
=elapsed       0.009004s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-02 10:30:00
=ended         2024-12-02 10:30:01
=result        ok
=elapsed       0.509331s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-02 10:30:01
=ended         2024-12-02 10:30:01
=result        ok
=elapsed       0.019686s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-02 10:30:01
=ended         2024-12-02 10:30:01
=result        ok
=elapsed       0.024973s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-02 10:30:01
=ended         2024-12-02 10:30:01
=result        ok
=elapsed       0.028901s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-02 10:30:01
=ended         2024-12-02 10:30:02
=result        ok
=elapsed       0.454344s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-02 10:30:02
=ended         2024-12-02 10:30:04
=result        ok
=elapsed       2.771800s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-02 10:30:04
