=== Suite started at 2024-05-19 21:32:43
=== Starting test, 2194 test cases
=cases         2194
=user          otptest
=host          9607f734977a
=hosts         9607f734977a 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-19 21:32:43
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-05-19 21:32:45
=ended         2024-05-19 21:32:45
=result        ok
=elapsed       0.005782
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-05-19 21:32:45
=ended         2024-05-19 21:32:45
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.08e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-05-19 21:32:45
=ended         2024-05-19 21:32:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254408
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-05-19 21:32:46
=ended         2024-05-19 21:32:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003072
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-05-19 21:32:46
=ended         2024-05-19 21:32:46
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.1e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-05-19 21:32:46
=ended         2024-05-19 21:32:46
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-19 21:32:46
=ended         2024-05-19 21:32:46
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-05-19 21:32:46
=ended         2024-05-19 21:33:46
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001044
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-05-19 21:33:46
=ended         2024-05-19 21:33:56
=result        ok
=elapsed       10.007477
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-05-19 21:33:56
=ended         2024-05-19 21:33:56
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-05-19 21:33:56
=ended         2024-05-19 21:33:56
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-05-19 21:33:56
=ended         2024-05-19 21:33:56
=result        ok
=elapsed       0.0
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-05-19 21:33:56
=ended         2024-05-19 21:33:56
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-05-19 21:33:56
=ended         2024-05-19 21:33:58
=result        ok
=elapsed       2.001885
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-05-19 21:33:58
=ended         2024-05-19 21:34:00
=result        ok
=elapsed       2.006271
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-05-19 21:34:00
=ended         2024-05-19 21:34:05
=result        ok
=elapsed       5.159398
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-19 21:34:05
=ended         2024-05-19 21:34:05
=result        ok
=elapsed       0.0
=group_time    79.411s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-05-19 21:34:05
=ended         2024-05-19 21:34:05
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-05-19 21:34:05
=ended         2024-05-19 21:34:05
=result        ok
=elapsed       0.269209
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-05-19 21:34:05
=ended         2024-05-19 21:34:06
=result        ok
=elapsed       0.299943
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-05-19 21:34:06
=ended         2024-05-19 21:34:07
=result        ok
=elapsed       1.002112
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-05-19 21:34:07
=ended         2024-05-19 21:34:08
=result        ok
=elapsed       0.993453
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-05-19 21:34:08
=ended         2024-05-19 21:34:08
=result        ok
=elapsed       0.581284
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-05-19 21:34:08
=ended         2024-05-19 21:34:08
=result        ok
=elapsed       0.00367
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-05-19 21:34:08
=ended         2024-05-19 21:34:09
=result        ok
=elapsed       0.296
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-05-19 21:34:09
=ended         2024-05-19 21:34:11
=result        ok
=elapsed       2.681265
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-05-19 21:34:11
=ended         2024-05-19 21:34:12
=result        ok
=elapsed       0.256114
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-05-19 21:34:12
=ended         2024-05-19 21:34:13
=result        ok
=elapsed       1.289456
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-05-19 21:34:13
=ended         2024-05-19 21:34:14
=result        ok
=elapsed       0.832599
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-05-19 21:34:14
