=== Suite started at 2025-02-11 00:52:23
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          4cf6321653d5
=hosts         4cf6321653d5 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-11 00:52:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.003629s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.035631s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.002327s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.001704s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.023215s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.002334s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.001876s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:23
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-11 00:52:23
=ended         2025-02-11 00:52:24
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-11 00:52:24
=ended         2025-02-11 00:52:24
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-11 00:52:24
=ended         2025-02-11 00:52:25
=result        ok
=elapsed       1.141807s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-11 00:52:25
=ended         2025-02-11 00:52:25
=result        ok
=elapsed       0.436160s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-11 00:52:25
=ended         2025-02-11 00:52:26
=result        ok
=elapsed       0.395318s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-11 00:52:26
=ended         2025-02-11 00:52:27
=result        ok
=elapsed       0.981319s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-11 00:52:27
=ended         2025-02-11 00:52:27
=result        ok
=elapsed       0.281339s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-11 00:52:27
=ended         2025-02-11 00:52:27
=result        ok
=elapsed       0.284170s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-11 00:52:27
=ended         2025-02-11 00:52:28
=result        ok
=elapsed       0.365203s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-11 00:52:28
=ended         2025-02-11 00:52:33
=result        ok
=elapsed       5.056703s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-11 00:52:33
=ended         2025-02-11 00:52:33
=result        ok
=elapsed       0.297495s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-11 00:52:33
=ended         2025-02-11 00:52:33
=result        ok
=elapsed       0.000003s
=group_time    9.471s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-11 00:52:33
=ended         2025-02-11 00:52:33
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-11 00:52:33
=ended         2025-02-11 00:52:34
=result        ok
=elapsed       1.027610s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2025-02-11 00:52:34
=ended         2025-02-11 00:52:34
=result        ok
=elapsed       0.337312s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2025-02-11 00:52:34
=ended         2025-02-11 00:52:35
=result        ok
=elapsed       0.295191s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2025-02-11 00:52:35
=ended         2025-02-11 00:52:36
=result        ok
=elapsed       0.755204s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2025-02-11 00:52:36
=ended         2025-02-11 00:52:36
=result        ok
=elapsed       0.250146s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2025-02-11 00:52:36
=ended         2025-02-11 00:52:36
=result        ok
=elapsed       0.250913s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2025-02-11 00:52:36
=ended         2025-02-11 00:52:36
=result        ok
=elapsed       0.348368s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2025-02-11 00:52:36
=ended         2025-02-11 00:52:41
=result        ok
=elapsed       4.410931s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2025-02-11 00:52:41
=ended         2025-02-11 00:52:41
=result        ok
=elapsed       0.253477s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-11 00:52:41
=ended         2025-02-11 00:52:42
=result        ok
=elapsed       0.423645s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-11 00:52:42
=ended         2025-02-11 00:52:46
=result        ok
=elapsed       3.880955s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-11 00:52:46
=ended         2025-02-11 00:52:47
=result        ok
=elapsed       1.249876s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-11 00:52:47
=ended         2025-02-11 00:52:48
=result        ok
=elapsed       0.779515s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-11 00:52:48
=ended         2025-02-11 00:52:50
=result        ok
=elapsed       1.894090s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-11 00:52:50
=ended         2025-02-11 00:52:50
=result        ok
=elapsed       0.427814s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-11 00:52:50
=ended         2025-02-11 00:52:51
=result        ok
=elapsed       1.271434s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-11 00:52:51
=ended         2025-02-11 00:52:51
=result        ok
=elapsed       0.175859s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-11 00:52:51
=ended         2025-02-11 00:52:52
=result        ok
=elapsed       0.506119s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-11 00:52:52
=ended         2025-02-11 00:52:55
=result        ok
=elapsed       2.925272s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-11 00:52:55
=ended         2025-02-11 00:52:57
=result        ok
=elapsed       2.021573s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2025-02-11 00:52:57
=ended         2025-02-11 00:52:57
=result        ok
=elapsed       0.000002s
=group_time    23.974s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2025-02-11 00:52:57
=ended         2025-02-11 00:53:09
=result        ok
=elapsed       12.000480s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2025-02-11 00:53:09
=ended         2025-02-11 00:53:10
=result        ok
=elapsed       0.579840s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2025-02-11 00:53:10
=ended         2025-02-11 00:53:14
=result        ok
=elapsed       4.506173s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2025-02-11 00:53:14
=ended         2025-02-11 00:53:16
=result        ok
=elapsed       1.419515s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2025-02-11 00:53:16
=ended         2025-02-11 00:53:16
=result        ok
=elapsed       0.861103s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2025-02-11 00:53:16
=ended         2025-02-11 00:53:19
=result        ok
=elapsed       2.051702s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2025-02-11 00:53:19
=ended         2025-02-11 00:53:19
=result        ok
=elapsed       0.467246s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2025-02-11 00:53:19
=ended         2025-02-11 00:53:20
=result        ok
=elapsed       1.416438s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2025-02-11 00:53:20
=ended         2025-02-11 00:53:21
=result        ok
=elapsed       0.181185s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2025-02-11 00:53:21
=ended         2025-02-11 00:53:21
=result        ok
=elapsed       0.521831s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2025-02-11 00:53:21
=ended         2025-02-11 00:53:25
=result        ok
=elapsed       3.239982s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2025-02-11 00:53:25
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       2.346776s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.000003s
=group_time    29.873s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.000000s
=group_time    63.416s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.237912s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.065733s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.006546s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.006363s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:27
=result        ok
=elapsed       0.006643s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-11 00:53:27
=ended         2025-02-11 00:53:28
=result        ok
=elapsed       0.192089s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-11 00:53:28
=ended         2025-02-11 00:53:29
=result        ok
=elapsed       1.526553s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-11 00:53:29
