=== Suite started at 2024-04-03 15:55:53
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          ebbc51683517
=hosts         ebbc51683517 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 15:55:53
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-03 15:55:55
=ended         2024-04-03 15:55:55
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-03 15:55:55
=node_start    cp1_failover__1186@ebbc51683517
=node_start    cp2_failover__1218@ebbc51683517
=node_start    cp3_failover__1250@ebbc51683517
=node_stop     cp1_failover__1186@ebbc51683517
=node_start    cp1_failover__1186@ebbc51683517
=node_stop     cp2_failover__1218@ebbc51683517
=node_stop     cp1_failover__1186@ebbc51683517
=node_start    cp2_failover__1218@ebbc51683517
=node_start    cp1_failover__1186@ebbc51683517
=node_stop     cp1_failover__1186@ebbc51683517
=node_stop     cp2_failover__1218@ebbc51683517
=node_stop     cp3_failover__1250@ebbc51683517
=ended         2024-04-03 15:56:09
=result        ok
=elapsed       13.546468
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-03 15:56:09
=node_start    cp1_failover_comp__1570@ebbc51683517
=node_start    cp2_failover_comp__1602@ebbc51683517
=node_start    cp3_failover_comp__1634@ebbc51683517
=node_stop     cp1_failover_comp__1570@ebbc51683517
=node_start    cp1_failover_comp__1570@ebbc51683517
=node_stop     cp2_failover_comp__1602@ebbc51683517
=node_stop     cp1_failover_comp__1570@ebbc51683517
=node_start    cp2_failover_comp__1602@ebbc51683517
=node_start    cp1_failover_comp__1570@ebbc51683517
=node_stop     cp1_failover_comp__1570@ebbc51683517
=node_stop     cp2_failover_comp__1602@ebbc51683517
=node_stop     cp3_failover_comp__1634@ebbc51683517
=ended         2024-04-03 15:56:27
=result        ok
=elapsed       18.023039
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-03 15:56:27
=node_start    cp1_permissions__1954@ebbc51683517
=node_start    cp2_permissions__1986@ebbc51683517
=node_start    cp3_permissions__2018@ebbc51683517
=node_stop     cp2_permissions__1986@ebbc51683517
=node_stop     cp1_permissions__1954@ebbc51683517
=node_stop     cp3_permissions__2018@ebbc51683517
=ended         2024-04-03 15:56:37
=result        ok
=elapsed       9.801106
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-03 15:56:37
=node_start    cp1_load__3@ebbc51683517
=node_start    cp2_load__35@ebbc51683517
=node_start    cp3_load__67@ebbc51683517
=node_stop     cp1_load__3@ebbc51683517
=node_stop     cp2_load__35@ebbc51683517
=node_stop     cp3_load__67@ebbc51683517
=ended         2024-04-03 15:56:37
=result        ok
=elapsed       0.713161
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-03 15:56:37
