=== Suite started at 2024-03-13 17:47:53
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          98870db14447
=hosts         98870db14447 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 17:47:53
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.004336
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.027385
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.002288
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.002172
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.019311
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.002494
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.002307
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:53
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-13 17:47:53
=ended         2024-03-13 17:47:54
=result        ok
=elapsed       1.119393
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-13 17:47:54
=ended         2024-03-13 17:47:55
=result        ok
=elapsed       0.409306
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-13 17:47:55
=ended         2024-03-13 17:47:55
=result        ok
=elapsed       0.375729
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-13 17:47:55
=ended         2024-03-13 17:47:56
=result        ok
=elapsed       0.999087
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-13 17:47:56
=ended         2024-03-13 17:47:56
=result        ok
=elapsed       0.275941
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-13 17:47:56
=ended         2024-03-13 17:47:57
=result        ok
=elapsed       0.241205
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-13 17:47:57
=ended         2024-03-13 17:47:57
=result        ok
=elapsed       0.358874
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-13 17:47:57
=ended         2024-03-13 17:48:02
=result        ok
=elapsed       4.930705
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-13 17:48:02
=ended         2024-03-13 17:48:02
=result        ok
=elapsed       0.248966
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-13 17:48:02
=ended         2024-03-13 17:48:02
=result        ok
=elapsed       3.0e-6
=group_time    9.189s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-13 17:48:02
=ended         2024-03-13 17:48:02
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-13 17:48:02
=ended         2024-03-13 17:48:03
=result        ok
=elapsed       0.958739
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-13 17:48:03
=ended         2024-03-13 17:48:04
=result        ok
=elapsed       0.331401
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-13 17:48:04
=ended         2024-03-13 17:48:04
=result        ok
=elapsed       0.312015
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.66.html
=started       2024-03-13 17:48:04
=ended         2024-03-13 17:48:05
=result        ok
=elapsed       0.78287
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2024-03-13 17:48:05
=ended         2024-03-13 17:48:05
=result        ok
=elapsed       0.233031
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2024-03-13 17:48:05
=ended         2024-03-13 17:48:05
=result        ok
