=== Suite started at 2024-10-28 17:05:54
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:05:54
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:05:54
=ended         2024-10-28 17:05:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:54
=ended         2024-10-28 17:05:54
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:05:54
=ended         2024-10-28 17:05:54
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:05:54
=ended         2024-10-28 17:05:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:05:54
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2690.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2722.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2754.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000341s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2786.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000294s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.451.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000032s
=group_time    0.080s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.483.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.515.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000030s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000180s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.547.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.579.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2818.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2850.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2882.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2914.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000209s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2946.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000286s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2978.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3010.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3042.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.003776s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3074.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3106.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.611.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.643.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.3138.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000187s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3170.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3202.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:05:55
=ended         2024-10-28 17:05:55
=result        ok
=elapsed       0.000000s
=group_time    0.960s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 17:05:55
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1028922
