=== Suite started at 2024-10-09 19:36:30
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:36:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000009s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000296s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000015s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000281s
=group_time    0.059s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8482.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000303s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8514.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000246s
=group_time    0.060s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8546.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000397s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8578.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000303s
=group_time    0.060s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8610.html
=group_props   [{name,g4}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8642.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000316s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8674.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000299s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000020s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8706.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000295s
=group_time    0.059s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8738.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000299s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000020s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000032s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8770.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000315s
=group_time    0.089s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8802.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000252s
=group_time    0.266s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8834.html
=group_props   [{name,g8}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8866.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        ok
=elapsed       0.000302s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:30
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8898.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:30
=ended         2024-10-09 19:36:31
=result        ok
=elapsed       0.000276s
=group_time    0.059s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8930.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:31
=ended         2024-10-09 19:36:31
=result        ok
=elapsed       0.000024s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-10-09 19:36:31
=ended         2024-10-09 19:36:31
=result        ok
=elapsed       0.000014s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8962.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:31
=ended         2024-10-09 19:36:31
=result        ok
=elapsed       0.000023s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8994.html
=group_props   [{name,g11}]
=started       2024-10-09 19:36:31
=ended         2024-10-09 19:36:31
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:31
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:31
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-09 19:36:31
=ended         2024-10-09 19:36:31
=result        ok
=elapsed       0.000000s
=group_time    0.898s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-09 19:36:31
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  964064
