=== Suite started at 2024-11-20 17:35:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          e8933b1ccca9
=hosts         e8933b1ccca9 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 17:35:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001763s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.006102s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.003428s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.98.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.006412s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.130.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001884s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.2.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.004417s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1187.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001261s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1219.html
=started       2024-11-20 17:35:02
=ended         2024-11-20 17:35:02
=result        ok
=elapsed       0.001317s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1251.html
=started       2024-11-20 17:35:02
