=== Suite started at 2024-10-21 23:17:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          1649aa351f06
=hosts         1649aa351f06 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 23:17:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.004022s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.028855s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.002306s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.002053s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.014774s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.002743s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.002616s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:25
=result        ok
=elapsed       0.000005s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-21 23:17:25
=ended         2024-10-21 23:17:27
=result        ok
=elapsed       1.166520s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-21 23:17:27
=ended         2024-10-21 23:17:27
=result        ok
=elapsed       0.452596s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-21 23:17:27
=ended         2024-10-21 23:17:27
=result        ok
=elapsed       0.383065s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-21 23:17:27
=ended         2024-10-21 23:17:28
=result        ok
=elapsed       1.012767s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-21 23:17:28
=ended         2024-10-21 23:17:29
=result        ok
=elapsed       0.277472s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-21 23:17:29
=ended         2024-10-21 23:17:29
=result        ok
=elapsed       0.308831s
=case          erlc_SUITE:arg_overflow
