=== Suite started at 2024-08-16 13:12:43
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          f8a651370ec4
=hosts         f8a651370ec4 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-16 13:12:43
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-16 13:12:45
=ended         2024-08-16 13:12:45
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-16 13:12:45
=node_start    cp1_failover__1186@f8a651370ec4
=node_start    cp2_failover__1218@f8a651370ec4
=node_start    cp3_failover__1250@f8a651370ec4
=node_stop     cp1_failover__1186@f8a651370ec4
=node_start    cp1_failover__1186@f8a651370ec4
=node_stop     cp2_failover__1218@f8a651370ec4
=node_stop     cp1_failover__1186@f8a651370ec4
=node_start    cp2_failover__1218@f8a651370ec4
=node_start    cp1_failover__1186@f8a651370ec4
=node_stop     cp1_failover__1186@f8a651370ec4
=node_stop     cp2_failover__1218@f8a651370ec4
=node_stop     cp3_failover__1250@f8a651370ec4
=ended         2024-08-16 13:12:59
=result        ok
=elapsed       13.545933
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-16 13:12:59
=node_start    cp1_failover_comp__1570@f8a651370ec4
=node_start    cp2_failover_comp__1602@f8a651370ec4
=node_start    cp3_failover_comp__1634@f8a651370ec4
=node_stop     cp1_failover_comp__1570@f8a651370ec4
=node_start    cp1_failover_comp__1570@f8a651370ec4
=node_stop     cp2_failover_comp__1602@f8a651370ec4
=node_stop     cp1_failover_comp__1570@f8a651370ec4
=node_start    cp2_failover_comp__1602@f8a651370ec4
=node_start    cp1_failover_comp__1570@f8a651370ec4
=node_stop     cp1_failover_comp__1570@f8a651370ec4
=node_stop     cp2_failover_comp__1602@f8a651370ec4
=node_stop     cp3_failover_comp__1634@f8a651370ec4
=ended         2024-08-16 13:13:17
=result        ok
=elapsed       18.034598
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-16 13:13:17
=node_start    cp1_permissions__1954@f8a651370ec4
=node_start    cp2_permissions__1986@f8a651370ec4
=node_start    cp3_permissions__2018@f8a651370ec4
=node_stop     cp2_permissions__1986@f8a651370ec4
=node_stop     cp1_permissions__1954@f8a651370ec4
=node_stop     cp3_permissions__2018@f8a651370ec4
=ended         2024-08-16 13:13:27
=result        ok
=elapsed       9.820198
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-16 13:13:27
=node_start    cp1_load__2242@f8a651370ec4
=node_start    cp2_load__2274@f8a651370ec4
=node_start    cp3_load__2306@f8a651370ec4
=node_stop     cp1_load__2242@f8a651370ec4
=node_stop     cp2_load__2274@f8a651370ec4
=node_stop     cp3_load__2306@f8a651370ec4
=ended         2024-08-16 13:13:28
=result        ok
=elapsed       0.722906
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-16 13:13:28
=node_start    cp1_load_use_cache__2530@f8a651370ec4
=node_start    cp2_load_use_cache__2562@f8a651370ec4
=node_start    cp3_load_use_cache__2594@f8a651370ec4
=node_stop     cp1_load_use_cache__2530@f8a651370ec4
=node_stop     cp2_load_use_cache__2562@f8a651370ec4
=node_stop     cp3_load_use_cache__2594@f8a651370ec4
=ended         2024-08-16 13:13:28
=result        ok
=elapsed       0.737569
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-16 13:13:28
=ended         2024-08-16 13:13:31
=result        ok
=elapsed       2.008261
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-16 13:13:31
=ended         2024-08-16 13:13:31
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-16 13:13:31
=ended         2024-08-16 13:13:31
=result        ok
=elapsed       5.43e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
